48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.725784302 -4.815004349 26.619028091
C 9.029364586 -3.438601255 24.781496048
C 8.766962051 -1.759587407 23.224803925
C 11.167590141 -1.680692792 23.229900360
C 10.870909691 -0.074524246 24.735809326
H 13.003983498 0.294089019 24.479562759
C 13.201326370 -0.418056935 23.547132492
C 13.305875778 -0.987809777 22.490095139
C 11.620592117 -1.754622459 22.353759766
N 8.089712143 -3.642418385 24.459184647
O 9.263265610 -5.833181381 25.371049881
O 8.983514786 -3.234767914 27.390853882
N 7.804714203 -4.639956474 26.430179596
C 14.097372055 -1.026419997 23.726549149
C 5.860457420 0.782806516 18.575960159
C 4.202252388 1.749868035 19.588743210
C 4.568482399 1.482198358 20.735101700
C 5.578879356 0.900380731 20.860095978
C 6.400741100 0.391944081 20.016466141
C 11.707263947 -2.392812967 23.462469101
C 9.748014450 -1.772427797 23.155565262
C 11.169393539 1.137179136 23.417919159
C 12.274308205 0.728791177 23.029245377
C 8.983169556 -0.040936530 21.255075455
C 8.373432159 -0.662406027 20.662858963
C 7.613954067 -0.335237324 19.838279724
C 7.488445282 -0.223573804 18.436086655
N 12.269694328 -1.316802144 24.031496048
N 10.125733376 0.344704568 22.671115875
N 6.666764736 0.338315517 17.761123657
N 4.775244236 1.457393169 18.461544037
O 8.841557503 1.260578394 21.006147385
O 8.658860207 2.471585512 22.918645859
S 9.550253868 1.889699817 22.133333206
O 10.494118690 2.100052357 21.275993347
H 11.171082497 2.320855856 23.713228226
C 10.173575401 0.366845846 24.030698776
C 9.384481430 0.288043052 24.548860550
C 9.483366966 -1.647400260 25.320960999
N 9.599119186 -2.236688375 24.654500961
C 9.684228897 -2.544711590 22.681423187
C 9.926072121 -0.673659265 22.199523926
N 9.655801773 -4.404272079 24.636394501
C 8.660846710 -3.756483793 26.502965927
C 8.423212051 -5.768070698 26.212545395
N 9.055459976 -6.852818489 26.094810486
C 9.282391548 -6.342056751 24.428504944
C 10.197597504 -4.773622990 23.955408096
