48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.753161430 -4.845536232 26.571331024
C 8.908262253 -3.252036810 24.261180878
C 8.893435478 -1.809664965 23.557060242
C 10.990117073 -1.006955147 23.702196121
C 11.221639633 -0.231015012 24.477846146
H 12.097929001 0.279498219 24.762750626
C 13.603034973 -0.132839471 23.669029236
C 12.977499962 -1.245957017 22.334499359
C 11.957657814 -2.398506165 22.464561462
N 7.874024868 -3.888522148 24.350933075
O 9.637763977 -5.963129997 26.503517151
O 9.060017586 -3.310391903 27.432527542
N 7.857751369 -4.702826977 26.469638824
C 14.018488884 -1.500595927 23.895347595
C 5.868625164 0.819303930 18.556037903
C 4.219888210 1.786971927 19.485895157
C 4.578502655 1.521014810 20.705572128
C 5.542635918 0.935551584 20.834072113
C 6.400345325 0.406128764 20.040786743
C 12.187837601 -1.668208122 22.941463470
C 9.990898132 -1.712123632 22.769924164
C 11.011019707 1.373113871 23.410644531
H 11.962618828 0.968346834 23.004501343
C 8.953125954 0.112968832 21.414529800
C 8.349304199 -0.548316002 20.722433090
C 7.541381836 -0.342513651 19.822017670
C 7.470863819 -0.278910607 18.457229614
N 13.062320709 -1.027842402 23.721092224
N 9.809942245 -0.337911159 22.426687241
N 6.675169945 0.340997308 17.765785217
N 4.803228378 1.511576891 18.422582626
O 8.845584869 1.339457154 21.152034760
O 8.729903221 2.622660875 22.969585419
S 9.724623680 2.097061634 22.244056702
O 10.583105087 2.205329180 21.239624023
C 11.126524925 2.331186295 23.866086960
C 10.223818779 0.123143703 23.747451782
H 9.349086761 0.380865991 24.378965378
C 9.344054222 -1.495598435 25.541885376
C 9.198410034 -2.071133614 24.610908508
C 9.982365608 -2.739734888 22.448619843
C 10.246049881 -1.215304017 21.929933548
N 9.128523827 -4.215666294 24.518638611
C 8.662914276 -3.979428768 26.808515549
C 8.584521294 -5.784375668 26.340600967
N 8.919393539 -6.879251480 25.937280655
C 9.476122856 -6.115537643 24.223670959
C 9.575731277 -5.199637890 24.200960159
