48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.818861961 -4.815922737 26.338785172
C 8.920137405 -3.180585623 24.419471741
H 8.743268967 -1.700299144 23.011363983
C 10.838233948 -1.345631480 23.857072830
C 10.842168808 -0.039531160 24.670928955
C 12.878723145 0.523180366 24.174182892
C 13.383028984 -0.101544343 23.745262146
C 12.682193756 -1.700116754 22.270792007
C 11.980896950 -2.100307941 22.267242432
N 7.821880341 -3.686783314 24.428251266
O 9.313378334 -5.545709133 26.233148575
O 9.111071587 -3.283212662 27.245576859
C 8.028702736 -4.988108635 26.527523041
C 14.271732330 -1.123324156 23.576011658
C 5.967563629 0.789287090 18.531658173
C 4.307501316 1.736796498 19.516510010
C 4.613145828 1.443916798 20.703321457
C 5.626302242 0.857646823 20.884971619
C 6.466809273 0.394414276 19.923952103
C 11.884770393 -1.804241419 23.154912949
C 9.735954285 -1.780200958 23.135141373
C 11.000464439 1.401144505 23.458190918
C 12.418844223 0.778142095 23.677640915
C 9.114763260 0.004154645 21.311315536
C 8.350745201 -0.650692225 20.616384506
C 7.611386299 -0.312656403 19.821695328
C 7.584199905 -0.259782881 18.402687073
N 12.226001740 -1.538718104 24.175014496
N 9.859850883 -0.106064133 22.532785416
N 6.757582664 0.318587989 17.700233459
N 4.877804279 1.486594677 18.402477264
O 8.950880051 1.302474976 21.031394958
O 8.718045235 2.508702755 22.905315399
S 9.749836922 2.038152933 22.196180344
O 10.666713715 2.220390320 21.244524002
C 11.193074226 2.345019102 23.732765198
C 10.196195602 0.145151675 23.860877991
C 9.391570091 0.251585692 24.376379013
H 9.456891060 -1.644592762 25.296669006
N 9.746950150 -2.139352322 24.547918320
H 9.787929535 -2.631580830 22.556095123
C 9.847826004 -0.896738470 22.017063141
N 9.045053482 -4.051447868 24.421016693
C 8.901812553 -4.189898014 26.718906403
C 7.846421242 -5.790182114 27.059251785
N 9.249779701 -6.612818718 25.658189774
C 9.534850121 -6.089974880 24.604745865
C 9.657423019 -5.179615021 24.170688629
