48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.771509171 -4.877924442 26.596200943
C 9.089334488 -3.218647242 24.410017014
C 8.771543503 -1.727735400 23.103647232
C 10.709959984 -1.151784062 22.973388672
C 10.910095215 -0.112719469 24.684131622
C 12.649067879 0.477702945 24.683887482
C 13.604308128 -0.857131124 23.505783081
C 13.121121407 -1.437369704 22.637239456
C 11.820646286 -2.516558409 22.221326828
N 7.941765308 -3.788357258 24.403680801
O 9.613706589 -6.033778667 26.418640137
O 9.122978210 -3.356208801 27.326711655
N 7.827667236 -4.779736042 26.445253372
C 14.365325928 -1.357779503 23.887607574
C 5.914650917 0.799559951 18.591724396
C 4.223118305 1.778674960 19.542425156
C 4.611044884 1.480667114 20.711225510
C 5.506085873 0.893092692 20.846834183
C 6.395980835 0.321564198 19.969430923
C 11.828844070 -2.009455681 22.530868530
C 9.626352310 -2.040973902 23.287080765
C 10.972157478 1.275825620 23.436773300
C 12.185600281 0.797558784 23.223926544
C 9.016822815 0.014240762 21.203487396
C 8.441581726 -0.614130735 20.703069687
C 7.600471973 -0.378505826 19.829488754
C 7.556107998 -0.182540134 18.462314606
N 12.607311249 -0.024934070 23.845066071
N 10.217988968 0.012734245 22.960533142
N 6.747444153 0.395595759 17.768659592
N 4.824127197 1.472705722 18.440858841
O 8.914007187 1.319664955 21.045738220
O 8.639439583 2.541872501 22.917716980
S 9.602163315 2.089050293 22.177970886
O 10.452897072 2.051089287 21.214458466
C 11.120419502 2.396831751 23.795547485
C 10.157770157 0.360091031 24.071031570
C 9.354305267 0.374580443 24.570213318
C 9.406170845 -1.542613268 25.398826599
N 9.625161171 -2.113603592 24.754419327
C 9.590011597 -2.669990301 22.548007965
C 9.936203957 -0.645579636 22.173318863
N 9.088641167 -4.135343075 24.791217804
C 8.759381294 -3.972043514 26.541965485
C 8.564345360 -5.863982201 26.278871536
N 8.979674339 -6.916589260 25.809499741
C 9.536101341 -6.068290234 24.159658432
C 9.657803535 -5.203091621 24.212747574
