48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.827661991 -4.831015587 26.581481934
C 8.888988495 -3.322047710 24.681962967
C 8.858630180 -1.847862244 22.954374313
C 10.966397285 -1.310009599 23.469959259
C 10.815953255 -0.001646488 24.661304474
C 12.403162956 0.609719276 24.579416275
C 13.402984619 0.026611051 23.251871109
C 13.588785172 -1.126857519 23.171604156
C 11.950418472 -2.169727564 21.940374374
N 7.927292824 -3.568248034 24.417955399
O 9.562488556 -6.069584370 26.461069107
O 9.082543373 -3.312342405 27.217721939
N 7.790122986 -4.742918015 26.375869751
C 14.360607147 -1.556482911 23.430562973
C 5.954279423 0.789542198 18.592199326
C 4.296990395 1.719018221 19.437156677
C 4.587958336 1.421197057 20.736711502
C 5.531163216 0.896852136 20.894687653
C 6.441928864 0.391703635 19.995061874
C 11.842346191 -1.877142668 22.845991135
C 9.679354668 -1.834280610 23.297967911
C 10.938681602 1.501943111 23.444835663
C 12.388978958 0.827281594 23.662078857
C 9.064291954 -0.036211964 21.231531143
C 8.390362740 -0.620897591 20.705667496
C 7.646711826 -0.312824577 19.855001450
C 7.538192749 -0.274751991 18.415174484
N 12.290128708 -1.460715771 23.714578629
N 9.990002632 -0.450119734 22.886116028
N 6.759418488 0.338034540 17.760375977
N 4.863635540 1.488365769 18.448373795
O 8.951246262 1.356691122 21.051816940
O 8.595336914 2.474623919 22.977228165
S 9.603109360 2.012383699 22.259466171
O 10.377639771 1.985459328 21.212642670
C 11.078409195 2.476064205 23.783483505
C 10.126939774 0.326843590 23.992311478
C 9.369625092 0.382111102 24.477951050
C 9.303541183 -1.554464340 25.278392792
N 9.476155281 -2.213816166 24.701271057
C 9.631406784 -2.615828991 22.754890442
C 10.038876534 -0.513996959 21.928804398
N 9.380350113 -4.113771915 24.891326904
C 8.816573143 -3.865727663 26.269863129
C 8.550458908 -5.881643772 26.264865875
N 8.832822800 -6.949614048 25.862691879
C 9.506362915 -6.047335625 24.061103821
C 9.709909439 -5.286849499 24.225362778
