48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.510691166 -4.771704197 26.653490067
C 8.950256348 -3.271559477 24.475503922
C 8.725584030 -1.605211973 23.076698303
C 10.687707901 -1.402451873 23.894989014
H 11.154885292 -0.589624226 24.524188995
C 12.805636406 0.473185837 24.667398453
C 12.942769051 0.070191383 23.730556488
C 13.453342438 -1.280259728 22.477916718
C 11.880314827 -2.280828714 22.413644791
N 7.821279526 -3.636309862 24.439914703
O 9.206749916 -6.117631435 25.833318710
O 9.114513397 -3.283899069 27.338043213
N 7.569992542 -4.649152756 26.595043182
C 13.888585091 -1.608898878 23.871122360
C 5.928795338 0.778979659 18.561002731
C 4.246067047 1.745583296 19.537946701
C 4.586541653 1.463725686 20.737285614
C 5.585659504 0.872339368 20.843318939
C 6.435693741 0.346581131 20.041572571
C 11.900074005 -1.946627140 23.101783752
C 9.747927666 -1.671666741 23.096195221
C 10.946795464 1.371123433 23.396186829
C 12.235416412 0.851478159 23.242761612
C 8.967712402 0.037313554 21.276422501
C 8.419219971 -0.605681062 20.699312210
C 7.612272263 -0.334913850 19.866266251
C 7.551307201 -0.297769129 18.445844650
N 12.967740059 -1.212496996 23.446939468
N 9.819302559 -0.427527457 22.453416824
N 6.679011822 0.346421689 17.752046585
N 4.841582775 1.501268983 18.456428528
O 8.848902702 1.262828469 21.114030838
O 8.794749260 2.766244650 22.811033249
S 9.757658005 1.881644368 22.320425034
O 10.600468636 2.150301933 21.236646652
H 11.201967239 2.328187227 23.923780441
C 9.903865814 0.520405054 23.410730362
H 9.349128723 0.342474818 24.302234650
H 9.436279297 -1.533185482 25.383693695
C 9.668141365 -2.112878084 24.537254333
C 9.774741173 -2.574400187 22.545087814
C 10.502803802 -0.891172826 21.941930771
N 8.904006958 -3.829806328 25.067947388
C 8.650353432 -4.009470940 26.584234238
C 8.259698868 -5.237162590 26.552717209
N 9.350979805 -7.135294437 25.644483566
C 9.606482506 -6.108751774 24.833049774
C 10.185559273 -5.428236485 23.956655502
