48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.770519733 -4.854502201 26.353515625
C 8.898298264 -3.345796585 24.402662277
C 8.734978676 -1.690701604 23.010137558
C 10.944671631 -1.612092495 23.670873642
C 10.907901764 0.005287672 24.752347946
C 12.949115753 0.462418944 24.082592010
C 13.402024269 -0.647280693 23.493869781
C 13.538341522 -0.882913947 22.443042755
C 12.037031174 -2.261581898 22.227298737
N 7.800230503 -3.740704536 24.433916092
O 9.350284576 -5.505907059 26.293886185
O 9.056580544 -3.297948122 27.346488953
C 7.968074322 -4.986458302 26.550346375
C 14.296827316 -1.174618125 23.809474945
C 5.900374889 0.761607468 18.575077057
C 4.216134548 1.776171327 19.571342468
C 4.558237076 1.494562030 20.704080582
C 5.578075886 0.812844574 20.864797592
C 6.419977665 0.332818359 20.062477112
C 11.755358696 -1.861473203 23.047842026
C 9.708090782 -1.806789756 23.015134811
C 11.065712929 1.558128595 23.523681641
C 12.290218353 0.981806517 23.673069000
C 9.032551765 0.076072335 21.208627701
C 8.274372101 -0.770920932 20.657579422
C 7.590434551 -0.379050434 19.922628403
C 7.497680187 -0.249516636 18.437044144
N 12.363523483 -1.256917953 23.877704620
N 9.975951195 0.259765416 22.261541367
N 6.715061188 0.303642690 17.775196075
N 4.827708721 1.437575459 18.448898315
O 8.809201241 1.241483569 20.791891098
O 8.758145332 2.289122820 22.843164444
S 9.907327652 1.824618340 22.374458313
O 10.561915398 2.165092230 21.264223099
C 11.230568886 2.485469341 23.879339218
C 9.375327110 0.199180946 23.793447495
C 9.831486702 -0.213450894 24.684980392
C 9.470978737 -1.208142281 25.242683411
C 9.710278511 -2.211598158 24.457805634
C 9.708374977 -2.606327772 22.447074890
C 9.858717918 -0.663938046 22.053304672
N 9.077241898 -4.065447330 24.460079193
C 8.884906769 -4.205603123 26.752515793
C 7.771112442 -5.794408321 27.019815445
N 9.244363785 -6.576924801 25.727191925
C 9.594705582 -6.120213985 24.642429352
C 9.760226250 -5.220734119 24.180931091
