48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.737377167 -4.822001457 26.454105377
C 9.010374069 -3.320858717 24.561815262
C 8.621533394 -1.699141622 23.093400955
C 10.765594482 -1.179173470 23.802129745
N 11.194002151 -0.339850634 24.663303375
C 12.073727608 0.172233030 24.793968201
C 13.552807808 -0.184440956 23.662260056
C 12.622241020 -1.125251770 22.098402023
C 12.123750687 -1.605399847 22.818218231
N 7.989597321 -3.543762207 24.324747086
O 9.716874123 -5.987415314 26.418613434
O 9.111347198 -3.335301399 27.176158905
N 7.771391869 -4.716960430 26.289802551
C 13.966191292 -1.574979544 23.692647934
C 5.868729115 0.759874940 18.665740967
C 4.337568760 1.670394063 19.682804108
C 4.584157944 1.453667879 20.764238358
C 5.691929340 0.832509458 21.253099442
C 6.382323742 0.360538453 19.972110748
C 11.933185577 -2.516170502 22.724451065
C 9.686287880 -1.815354466 23.149484634
C 11.096055984 1.292070746 23.329235077
C 12.074665070 1.031962156 23.041234970
C 8.945274353 -0.049281627 21.195978165
C 8.317423820 -0.663245797 20.659700394
C 7.547392845 -0.381630749 19.813976288
C 7.432776928 -0.318347752 18.445169449
N 13.002640724 -1.087353230 23.617618561
N 10.099954605 0.355679274 22.619663239
N 6.669889450 0.324777424 17.742572784
N 4.780159950 1.470341802 18.521076202
O 8.909118652 1.251177788 20.976600647
O 8.694039345 2.471435308 22.916734695
S 9.671638489 1.847841263 22.174921036
O 10.490826607 2.350609064 21.206098557
C 11.147478104 2.337379217 23.847021103
C 10.075213432 0.095996588 23.976924896
H 9.234692574 0.321745813 24.599790573
H 9.422973633 -1.623389006 25.307558060
N 9.690679550 -2.142773628 24.540966034
C 9.838990211 -2.683623552 22.585153580
C 9.821943283 -0.640940368 22.133983612
N 9.471537590 -4.165182114 24.891963959
C 8.883419991 -3.865711212 26.194484711
C 8.582036972 -5.748855114 26.212888718
N 8.995740891 -6.625398636 25.543447495
C 9.187840462 -6.454274178 24.617643356
C 10.153826714 -4.928461075 24.338584900
