48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.774013042 -4.814770222 26.600194931
C 8.886455536 -3.231607914 24.457206726
C 8.834683418 -1.809108734 22.953659058
C 10.735522270 -1.292080164 23.804712296
C 10.873305321 -0.182754532 24.625370026
C 12.814876556 0.389264405 24.650844574
C 12.948466301 0.094197281 23.713916779
C 13.436857224 -1.270831347 22.439382553
C 11.752290726 -2.107427597 22.240062714
N 7.830446243 -3.578073978 24.463195801
O 9.570591927 -6.083018780 26.474040985
O 9.147127151 -3.320388794 27.244840622
N 7.810526848 -4.724604607 26.440847397
C 13.889587402 -1.584138393 23.799516678
C 5.909342766 0.786783576 18.579248428
C 4.216475487 1.787150502 19.557741165
C 4.599355698 1.530891299 20.728599548
C 5.559670925 0.898832977 20.870635986
C 6.435377121 0.351320058 20.058935165
C 11.791996002 -1.835660458 23.012763977
C 9.800738335 -1.873051643 23.202671051
C 11.023435593 1.421571136 23.418788910
C 12.249785423 0.860394895 23.137197495
C 9.098369598 -0.024264136 21.323526382
C 8.344758987 -0.736769319 20.717380524
C 7.564407825 -0.354934484 19.941137314
C 7.525134563 -0.251939029 18.467800140
N 12.932772636 -1.198135734 23.410324097
N 9.830155373 0.112261854 22.462471008
N 6.665227890 0.358061939 17.763593674
N 4.801854134 1.475681186 18.487325668
O 8.927378654 1.241722465 21.074516296
O 8.708197594 2.450433016 22.892253876
S 9.749891281 1.916729093 22.209815979
O 10.620924950 2.129992247 21.212759018
C 11.203355789 2.371084929 23.888969421
C 10.184088707 0.163000643 23.849676132
C 9.361623764 0.297847688 24.391294479
H 9.416634560 -1.590705395 25.429862976
C 9.687513351 -2.109039068 24.515535355
C 9.739314079 -2.523420572 22.647727966
C 10.042524338 -0.831608057 21.996511459
N 9.153905869 -3.984701395 24.974399567
C 8.833781242 -3.880030155 26.381546021
C 8.507237434 -5.859939098 26.320987701
N 8.760854721 -6.905276775 25.857677460
C 9.665736198 -6.102687836 24.096935272
C 9.762648582 -5.320549488 24.324077606
