48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.681832314 -4.877036095 26.634788513
C 8.950313568 -3.409701109 24.745975494
C 8.916212082 -1.880886912 23.057111740
C 10.787224770 -1.053252816 23.586929321
C 10.964431763 -0.486647189 24.581691742
C 12.613184929 0.641461492 24.546104431
C 13.314231873 0.499988407 23.036924362
C 12.827690125 -1.347508550 22.257575989
C 12.179757118 -1.627872348 22.878906250
N 8.000916481 -3.689136744 24.499366760
O 9.652693748 -5.974591255 26.419376373
O 9.086446762 -3.326912165 27.335033417
N 7.832966805 -4.700682640 26.391382217
C 13.862884521 -1.324121356 23.668420792
C 5.891387463 0.780983746 18.594163895
C 4.203782082 1.745382071 19.618795395
C 4.562179565 1.455338001 20.706741333
C 5.588048458 0.883254647 20.914857864
C 6.408077240 0.380712956 20.011093140
C 11.764222145 -2.410849333 22.953140259
C 9.710679054 -1.959192991 23.447280884
C 11.022311211 1.336040735 23.447233200
C 12.598924637 0.509241283 23.621068954
C 9.147346497 0.016550094 21.302083969
C 8.321378708 -0.708660603 20.715078354
C 7.573426247 -0.375238627 19.875043869
C 7.500006199 -0.299076110 18.484453201
N 12.878585815 -0.899811149 23.577976227
N 9.927765846 -0.226863876 22.513832092
N 6.694579124 0.309441477 17.774953842
N 4.807128429 1.472841501 18.481441498
O 9.115594864 1.368708730 20.853384018
O 8.544282913 2.430867195 22.941110611
S 9.862497330 2.240027905 22.696456909
O 10.241261482 1.943782330 21.246284485
C 10.856940269 2.379339695 23.464347839
C 10.162195206 0.095245540 23.785058975
H 9.295647621 0.356735438 24.394519806
H 9.276187897 -1.599583626 25.355207443
N 9.337265015 -2.258884907 24.586545944
C 9.777503967 -2.541898489 22.765291214
C 9.987792969 -0.788755536 21.892259598
N 9.549386024 -4.293447495 24.379035950
C 8.696064949 -3.840265751 26.500427246
C 8.550600052 -5.738345623 26.213781357
N 9.015056610 -6.585403919 25.514051437
C 9.224489212 -6.420800209 24.601934433
C 10.215846062 -4.944808960 24.243980408
