48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.472329617 -4.904953957 26.461320877
C 9.783226013 -3.420822144 24.344247818
C 8.721700668 -1.888442636 23.093994141
C 10.741698265 -1.420805216 23.792566299
C 11.175360680 -0.169403970 24.338611603
C 12.335471153 0.101252943 24.586694717
C 13.762641907 0.178813517 23.550018311
C 13.222940445 -1.410452008 23.168548584
C 11.821597099 -2.216547012 22.129821777
N 7.782300472 -3.884451151 25.054901123
O 9.524567604 -6.077914715 26.485092163
O 8.963122368 -3.424326897 27.579969406
C 7.805643559 -4.520683289 26.038621902
C 14.162579536 -1.612786770 23.346302032
C 5.868117809 0.793790340 18.555202484
C 4.205163479 1.754092693 19.603979111
C 4.566614151 1.461142063 20.735633850
C 5.563474178 0.832968056 20.878370285
C 6.385909557 0.323999614 20.041599274
C 11.872028351 -1.929995775 22.853076935
C 9.709895134 -1.903884411 23.101470947
C 10.941179276 1.458452582 23.399509430
H 11.894980431 1.015289664 22.939992905
C 9.081891060 0.000959644 21.404975891
C 8.306377411 -0.656362176 20.669250488
C 7.518806458 -0.360290438 19.889453888
C 7.503216743 -0.277045369 18.446657181
N 12.935278893 -0.475003511 23.835723877
N 9.900854111 -0.148757577 22.381610870
N 6.669348717 0.335611969 17.748430252
N 4.818488598 1.491032958 18.485692978
O 8.762899399 1.330945373 21.177677155
O 8.611784935 2.581519604 22.998146057
S 9.632213593 2.101313591 22.264015198
O 10.500943184 2.243518591 21.228378296
H 11.092017174 2.395769358 23.894762039
C 10.122591019 0.259067774 23.730316162
H 9.320694923 0.351018995 24.378761292
C 9.273527145 -1.639735222 25.387868881
C 9.637533188 -2.171292067 24.457342148
C 9.679464340 -2.783024311 22.538568497
N 10.049907684 -0.982908070 21.817302704
N 9.954677582 -4.042822361 25.174997330
C 8.608571053 -3.868215084 26.692579269
C 8.548599243 -5.875347614 26.195692062
N 8.774703026 -6.881928921 25.801527023
C 9.558218956 -5.981459618 24.051757812
C 9.834070206 -4.825190544 24.381467819
