48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.765581131 -4.887739658 26.592205048
C 9.007850647 -3.267833233 24.394861221
C 8.898409843 -1.745751977 23.076704025
C 10.794857979 -0.888445199 23.512172699
N 11.171733856 -0.228576377 24.574726105
C 12.023943901 0.172015131 24.816877365
C 13.514808655 -0.144894019 23.550041199
C 12.890696526 -1.221491694 22.199121475
C 11.862575531 -2.367112875 22.583900452
N 7.859622002 -3.804849386 24.433015823
O 9.629989624 -6.062191010 26.445936203
O 9.019902229 -3.246617794 27.452587128
N 7.796198368 -4.674054146 26.473318100
C 14.016224861 -1.512224436 23.718339920
C 5.891550064 0.810674191 18.579364777
C 4.234023094 1.786856651 19.516183853
C 4.538482189 1.469758868 20.736778259
C 5.522201061 0.863961756 20.882165909
C 6.376869202 0.397954255 20.025899887
C 12.146416664 -1.610559225 22.865942001
C 9.764775276 -1.902927518 23.369510651
C 11.072689056 1.454300165 23.367866516
H 12.017217636 1.023852587 23.025323868
C 8.993830681 0.081187874 21.403850555
C 8.387178421 -0.546365976 20.763416290
C 7.582428455 -0.335119963 19.810514450
C 7.503795147 -0.253476024 18.500843048
N 13.064441681 -1.044591069 23.622993469
N 9.987269402 -0.428142667 22.506763458
N 6.663804054 0.385221809 17.765302658
N 4.801495552 1.534910202 18.476636887
O 8.821464539 1.292412639 21.148733139
O 8.716450691 2.555431128 22.958805084
S 9.724601746 2.086191416 22.218839645
O 10.540309906 2.177373171 21.173080444
C 11.177266121 2.404705524 23.853704453
C 10.224728584 0.186726972 23.693550110
H 9.326418877 0.360387415 24.354764938
H 9.429478645 -1.595192075 25.439319611
C 9.690442085 -2.217922449 24.781579971
C 9.886251450 -2.535575628 22.672677994
C 10.315958023 -1.071508408 21.829366684
N 9.083379745 -4.227024555 24.446821213
C 8.622141838 -4.002736568 26.841264725
C 8.551749229 -5.672877312 26.349309921
N 8.786325455 -6.822108746 25.923322678
C 9.622222900 -6.156289101 24.210388184
C 9.659171104 -5.314015388 24.173789978
