48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.813501835 -5.005442619 26.219078064
C 9.637534142 -3.739856005 24.289628983
C 8.652692795 -1.762661934 23.158018112
C 10.944221497 -1.677579522 23.791339874
C 10.761441231 -0.085027821 24.703874588
C 12.654802322 0.614470541 24.518751144
C 13.475070953 -0.433556527 23.188810349
C 13.472861290 -1.000676513 22.275833130
C 11.871876717 -2.222754478 22.177955627
H 7.915141106 -3.555271387 24.553028107
O 9.355625153 -5.743554592 25.954244614
O 9.037362099 -3.283290625 27.242027283
C 8.015029907 -4.986927986 26.370027542
C 14.177695274 -0.998284340 23.631427765
C 5.905863762 0.753876328 18.630760193
C 4.309879780 1.739618182 19.625398636
C 4.564462662 1.487207651 20.668601990
S 5.603406429 0.758828938 21.229183197
C 6.342691898 0.334706873 19.903450012
C 11.767574310 -1.907320976 23.151847839
C 9.634004593 -1.783815861 23.025842667
C 11.159742355 1.229053855 23.427555084
C 12.479289055 0.670084715 23.645751953
C 8.948421478 -0.111235209 21.220819473
C 8.290803909 -0.719427347 20.578855515
C 7.543051720 -0.380981088 19.814151764
C 7.515680313 -0.252261639 18.315589905
N 12.319170952 -1.483207107 24.168060303
N 10.104059219 0.404013276 22.620449066
N 6.733927250 0.319697171 17.696887970
N 4.808980465 1.468721390 18.429159164
O 8.843044281 1.209572911 20.932964325
O 8.649444580 2.464379311 22.808134079
S 9.552248955 1.841449618 22.073036194
O 10.522809029 2.152572632 21.249786377
H 11.173259735 2.391891003 23.613767624
C 10.170635223 0.382385820 23.983499527
C 9.496043205 0.243825927 24.660331726
H 9.420488358 -1.702890754 25.263500214
C 9.662731171 -2.328591347 24.474960327
C 9.543223381 -2.514779806 22.451433182
C 9.763527870 -0.625878572 22.145858765
N 8.887709618 -3.560705662 24.935390472
C 8.767488480 -3.795909405 26.350439072
C 8.007206917 -5.628539085 27.085174561
N 9.193816185 -6.961136341 25.704820633
C 9.329087257 -6.277892590 25.189008713
C 10.180584908 -4.681191921 23.963977814
