48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.821005344 -4.913172722 26.566848755
C 9.591876030 -3.601980686 24.330537796
C 8.731938362 -1.771436691 23.112440109
C 11.054574966 -1.401145458 23.635381699
C 11.418927193 -0.383368045 24.550127029
C 11.850538254 0.632116318 24.049926758
C 13.483391762 -0.077922806 23.320264816
C 13.542898178 -1.411065698 22.379259109
C 11.616774559 -2.107825756 22.385631561
N 7.847631454 -3.653587341 24.587265015
O 9.678178787 -5.916629314 26.406917572
O 8.975181580 -3.350350142 27.375350952
N 7.805296421 -4.764843941 26.416738510
C 13.951932907 -1.678016663 23.936586380
C 5.935531616 0.773518085 18.599399567
C 4.231972218 1.717405438 19.540838242
C 4.553922653 1.450156212 20.736417770
C 5.583679199 0.821917474 20.883680344
C 6.447718620 0.361531138 20.033626556
C 11.870763779 -1.900895238 23.084129333
C 9.750078201 -1.870176554 23.076229095
C 10.729944229 1.554286122 23.722803116
C 12.703818321 0.736070275 23.396011353
C 9.068283081 -0.020563902 21.374948502
C 8.365668297 -0.679444373 20.651292801
C 7.655868530 -0.317870677 19.899415970
C 7.539270878 -0.203777760 18.448392868
N 13.042203903 -1.293818593 23.401037216
N 9.904013634 -0.144092217 22.540473938
N 6.737197876 0.365792036 17.760478973
N 4.800088406 1.434767604 18.472768784
O 8.836490631 1.288385034 21.171567917
O 8.598785400 2.739475012 22.796321869
S 9.617865562 1.983102083 22.318149567
O 10.621029854 2.147989273 21.414644241
H 10.996456146 2.551560640 23.930805206
C 9.713482857 0.609162033 23.656486511
C 9.273265839 -0.130715489 24.741699219
C 9.251255989 -1.167994738 25.173763275
C 9.524018288 -2.360442400 24.584407806
C 9.729286194 -2.740883350 22.522928238
C 9.933446884 -0.927216828 22.209028244
N 8.843746185 -3.536915541 25.030191422
C 8.614712715 -3.817223072 26.492605209
C 8.650821686 -5.873964310 26.264013290
N 8.982296944 -6.893409252 25.811742783
C 9.616150856 -5.945928574 24.169586182
C 9.885939598 -5.054851055 24.149337769
