48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.498450756 -4.895925522 26.602628708
C 9.445383072 -3.249582529 24.257539749
C 9.204029083 -2.132036924 23.762699127
C 11.121572495 -1.423247457 23.244920731
C 11.488462448 -0.304645747 24.371177673
C 12.372360229 0.105419427 24.793029785
C 13.621358871 -0.154004633 23.403938293
C 13.097759247 -1.414158940 21.955507278
C 12.146596909 -1.877426624 22.611967087
N 7.827928543 -3.902570724 25.210607529
O 9.535894394 -5.954217434 26.520298004
O 8.954026222 -3.393002748 27.533630371
C 7.814121723 -4.568681240 26.145538330
C 13.774009705 -1.397855878 23.849554062
C 5.872143745 0.754095614 18.621816635
C 4.191039562 1.809847355 19.577671051
C 4.587927818 1.504310250 20.755229950
C 5.534685135 0.864559054 20.891971588
C 6.356369019 0.359671175 19.984331131
C 11.711746216 -2.421246290 23.077224731
C 9.846590042 -1.702624321 22.622310638
C 11.059127808 1.256941438 23.362190247
H 12.081075668 0.970310748 22.931629181
C 8.968462944 -0.085759379 21.223890305
C 8.355886459 -0.660090804 20.599176407
C 7.616277218 -0.356255114 19.832302094
C 7.487668991 -0.248481542 18.436050415
N 12.883781433 -0.641861439 24.006980896
N 10.053684235 0.465791464 22.665636063
N 6.631895065 0.328193694 17.751821518
N 4.782559395 1.477854729 18.492107391
O 8.804881096 1.244343638 20.965936661
O 8.648521423 2.551889658 22.863006592
S 9.528594017 1.906310439 22.074424744
O 10.518226624 2.200064898 21.240457535
C 11.134316444 2.421755791 23.742553711
C 10.158823013 0.351785034 23.968429565
C 9.403092384 0.349352002 24.663024902
C 9.225095749 -1.492599845 25.563014984
C 9.268093109 -2.118927717 24.728061676
C 9.657114983 -2.513589621 22.309442520
C 9.846814156 -0.556150258 22.145843506
N 9.799070358 -4.238195419 24.656461716
C 8.421887398 -3.878144026 26.544727325
C 8.614386559 -5.967054367 26.264034271
N 8.766105652 -6.907631874 25.907480240
C 9.539605141 -6.055758476 24.116657257
C 9.721719742 -5.155063629 24.263565063
