48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.590229988 -4.781721592 26.487159729
C 9.613405228 -3.455935955 24.198663712
C 8.584481239 -1.958089352 23.669023514
C 11.230807304 -1.179862022 23.755504608
H 11.142949104 -0.657578111 24.542171478
C 12.711711884 0.727766037 24.351377487
C 12.979847908 0.115139581 23.685646057
C 12.907780647 -1.555859923 22.120815277
C 12.090631485 -2.122667074 22.258983612
N 7.783875942 -3.958555937 25.101861954
O 9.537849426 -5.927307129 26.522075653
O 8.984882355 -3.434931278 27.553224564
C 7.833369255 -4.505777836 26.059055328
C 13.904379845 -1.436910033 23.771224976
C 5.891953468 0.781630337 18.699876785
C 4.296483517 1.691612482 19.705711365
C 4.528331757 1.464403749 20.712968826
C 5.592759609 0.731108010 21.279626846
C 6.357747078 0.353001386 19.974170685
C 12.196120262 -1.658862829 22.980108261
C 9.976172447 -1.773595452 23.021120071
C 10.821168900 1.461179018 23.518199921
C 12.569395065 0.729499876 22.972372055
C 8.944071770 0.003578061 21.311861038
C 8.257825851 -0.662963033 20.663230896
C 7.536147594 -0.326847911 19.897058487
C 7.463036060 -0.232660040 18.397048950
N 12.785948753 -1.060345292 23.726890564
N 9.810449600 -0.298209280 22.522800446
N 6.704347610 0.340719312 17.760396957
N 4.804121017 1.485360861 18.533651352
O 8.799219131 1.288728476 21.093980789
O 8.580954552 2.642528772 22.869907379
S 9.660375595 1.902973652 22.369346619
O 10.585417747 2.211741924 21.362455368
C 11.182296753 2.406185150 23.802783966
C 9.912716866 0.524463058 23.548135757
H 9.378398895 0.273025960 24.429328918
C 9.270360947 -1.636044860 25.109975815
C 9.262744904 -2.130088806 24.164966583
H 9.953288078 -2.722899199 22.514305115
C 9.936659813 -1.048907995 22.042333603
N 9.968497276 -4.014844894 25.034360886
C 8.561349869 -3.832954884 26.602407455
C 8.579871178 -5.868785858 26.246099472
N 8.837911606 -6.888409138 25.870923996
C 9.389515877 -5.947583675 23.991849899
C 9.687358856 -4.799739838 24.305446625
