48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.662296295 -4.878964901 26.605516434
C 8.969686508 -3.313889265 24.717859268
C 8.812703133 -1.830845118 23.031461716
C 10.630054474 -0.925461352 23.207483292
C 10.952521324 -0.021818426 24.702281952
C 12.886016846 0.549098074 24.432224274
C 12.929312706 0.038438283 23.598999023
C 13.631379128 -1.255367994 23.175773621
C 11.843852997 -2.276347160 22.369272232
N 8.034397125 -3.652874470 24.529115677
O 9.597359657 -6.006625652 26.449552536
O 8.936009407 -3.313253164 27.377265930
N 7.830612183 -4.723075867 26.408918381
C 14.450841904 -1.535192609 23.217828751
C 5.866261959 0.791098893 18.561573029
C 4.166897297 1.789947510 19.593698502
C 4.536405563 1.492224336 20.728733063
C 5.539344311 0.882838905 20.858453751
C 6.412132740 0.366062701 20.048334122
C 11.589676857 -1.809454799 23.015121460
C 9.747170448 -1.926407456 23.392957687
C 10.689580917 1.543395519 23.532527924
C 12.585191727 0.653969944 22.905120850
C 8.996432304 0.119439244 21.286947250
C 8.420878410 -0.552777112 20.820585251
C 7.556277275 -0.309847176 19.900714874
C 7.529662609 -0.232034206 18.455984116
N 12.550380707 -1.133397937 23.601545334
N 9.880928993 -0.385030597 22.336685181
N 6.659054756 0.351756871 17.790441513
N 4.773430824 1.456892490 18.451545715
O 8.958171844 1.345378518 20.980188370
O 8.534598351 2.525445700 22.854475021
S 9.627863884 2.038648605 22.245735168
O 10.541540146 2.029838800 21.286367416
C 11.091850281 2.432595491 23.793975830
C 10.182493210 0.165459797 23.943077087
C 9.349241257 0.273193955 24.507741928
C 9.478985786 -1.567094326 25.357122421
N 9.599890709 -2.236544371 24.741600037
C 9.654473305 -2.639084339 22.739286423
C 10.380203247 -1.025435686 21.911979675
N 9.426530838 -4.162833691 24.602106094
C 8.609539986 -3.817573547 26.460033417
C 8.577884674 -5.884719849 26.290349960
N 8.865269661 -6.944521427 25.937133789
C 9.629146576 -5.958164215 24.152296066
C 9.804788589 -5.271382332 24.204504013
