48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.739817142 -4.775845051 26.541812897
C 8.920009613 -3.380478621 24.431648254
C 9.293446541 -2.319386721 23.404386520
C 11.122088432 -1.150926232 23.743757248
C 11.294429779 0.123027168 24.291711807
H 12.057469368 0.352151692 24.880258560
C 13.440291405 -0.133253396 23.579133987
C 13.394172668 -1.077988505 22.283382416
C 11.838615417 -2.316360474 22.391510010
N 8.000634193 -3.783666849 24.513654709
O 9.642655373 -5.924959660 26.405275345
O 9.014340401 -3.313263416 27.519317627
N 7.875092030 -4.614285946 26.403177261
C 14.019786835 -1.566995740 23.719953537
C 5.903232574 0.773158669 18.610780716
C 4.186433315 1.807168365 19.589572906
C 4.492056370 1.565966368 20.708612442
C 5.541566849 0.894287944 20.878135681
C 6.368162632 0.377871066 20.088674545
C 11.895342827 -1.793570518 23.067394257
C 10.024178505 -1.250729084 22.963361740
C 11.307959557 1.286623955 23.391918182
H 12.105003357 0.929122746 22.745773315
C 8.864978790 0.128418565 21.386848450
C 8.379487991 -0.615693808 20.749811172
C 7.599960804 -0.358993083 19.891281128
C 7.527402878 -0.289984703 18.509265900
N 13.069974899 -1.105332613 23.374803543
N 9.434617996 -0.165650532 22.629625320
N 6.669310570 0.321372420 17.797899246
N 4.845612049 1.459560156 18.481939316
O 8.832113266 1.325731874 21.108562469
O 8.713975906 2.516620159 22.953594208
S 9.832798958 2.079273224 22.305488586
O 10.612255096 2.194895983 21.202512741
C 10.960449219 2.389199018 23.453884125
C 9.542169571 -0.011139139 23.707046509
C 9.090426445 0.287430048 24.608524323
C 9.403247833 -1.632536530 25.459560394
C 9.269329071 -2.328165054 24.696561813
C 9.568330765 -2.720064640 22.620441437
C 10.254819870 -1.108214498 22.009950638
N 9.732632637 -4.261665344 24.664037704
C 8.643907547 -3.848592043 26.764093399
C 8.515728951 -5.658950329 26.215576172
N 8.963579178 -6.551228046 25.533227921
C 9.137772560 -6.468322754 24.602968216
C 10.037553787 -5.029930115 24.231775284
