48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.830188751 -4.898531914 26.335287094
C 9.615942001 -3.540946484 24.232797623
C 8.612435341 -1.798627377 23.099418640
C 10.761817932 -1.177157164 22.937562943
H 10.867300987 -0.084368259 24.668367386
C 12.815874100 0.076903753 24.352428436
C 13.422974586 -0.606693745 24.029760361
C 12.817632675 -1.543574810 22.110965729
C 12.019793510 -1.994849324 22.576900482
N 7.851322651 -3.610789776 24.581567764
O 9.105631828 -5.955468655 26.011537552
O 9.005666733 -3.162621021 27.262187958
C 8.023643494 -4.937224865 26.496448517
C 14.126749992 -1.233093381 23.725801468
C 5.935374737 0.802206278 18.556980133
C 4.271038532 1.793897629 19.583696365
C 4.619723797 1.502725005 20.735342026
C 5.606026173 0.862340212 20.838041306
C 6.417088509 0.332650930 20.041580200
C 11.884291649 -2.691938162 22.963068008
C 9.587730408 -1.916939855 23.067028046
C 11.023740768 1.277839065 23.338634491
C 11.984625816 0.978235781 22.989318848
C 9.059652328 0.013521189 21.229677200
C 8.457289696 -0.564863682 20.675107956
C 7.565753937 -0.366487771 19.819986343
C 7.561972141 -0.218099296 18.472007751
N 12.673821449 -0.769080639 24.323284149
N 10.386010170 0.031930491 22.870885849
N 6.747425079 0.398478210 17.748825073
N 4.873020172 1.486937165 18.438049316
O 8.918320656 1.265526175 21.044006348
O 8.729147911 2.536608219 22.847343445
S 9.720108032 2.068885565 22.079805374
O 10.622019768 2.131185532 21.131343842
C 11.134331703 2.474586964 23.838996887
C 10.179127693 0.334400505 24.010135651
C 9.412025452 0.325119406 24.476043701
H 9.505113602 -1.662133336 25.247215271
C 9.450988770 -2.470914841 24.528129578
C 9.524144173 -2.707494974 22.535808563
C 9.900471687 -0.780595422 22.180528641
N 8.873865128 -3.546945333 24.994991302
C 8.755406380 -3.773199797 26.447952271
C 8.069967270 -5.482765675 27.267959595
N 9.103737831 -6.944195271 25.760431290
C 9.607010841 -5.925602436 24.476959229
C 9.941879272 -5.073069572 24.132307053
