48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.789403915 -4.829501152 26.519746780
C 8.927356720 -3.239084959 24.635673523
C 8.717967033 -1.817602277 23.045824051
C 10.926247597 -1.317526340 23.985567093
C 11.114550591 -0.414305478 24.582374573
C 12.776613235 0.401827127 24.294095993
C 13.630486488 -0.341854304 23.928197861
C 12.807998657 -1.400771499 22.321838379
C 11.894931793 -2.021191120 22.258653641
N 7.956485748 -3.523019314 24.397382736
O 9.594667435 -6.052201748 26.525690079
O 9.077857018 -3.365308285 27.264621735
N 7.768033504 -4.749445915 26.348838806
C 14.221374512 -1.041682839 23.690042496
C 5.944464207 0.802393734 18.611854553
C 4.343731403 1.738105893 19.549964905
C 4.561121941 1.484969139 20.701862335
C 5.594803333 0.789305508 20.993900299
C 6.416431904 0.339527577 20.022369385
C 11.980433464 -1.706742048 23.028694153
C 9.761265755 -1.852143884 23.167882919
C 11.063147545 1.225352883 23.435157776
C 12.002017021 0.747845411 23.092874527
C 9.104726791 0.015945544 21.286445618
C 8.356144905 -0.726513684 20.624559402
C 7.590426922 -0.355133235 19.874410629
C 7.548722267 -0.231046274 18.430355072
N 12.376295090 -1.574283719 24.142684937
N 9.663779259 -0.108773656 22.578575134
N 6.731925011 0.344150066 17.788311005
N 4.857314110 1.531704307 18.488164902
O 9.179036140 1.391141415 20.772359848
O 8.594663620 2.685256243 22.826658249
S 9.872430801 2.073549986 22.754592896
O 10.228134155 1.917774320 21.196063995
C 10.949228287 2.584751368 23.478832245
C 9.802824974 0.616712332 23.606460571
H 9.340189934 0.423315227 24.519811630
H 9.393465996 -1.507900238 25.371343613
C 9.702902794 -2.039715052 24.548536301
C 9.892898560 -2.749505997 22.668979645
C 9.901721954 -0.916999221 22.099159241
N 9.320456505 -4.043684959 24.958715439
C 8.834900856 -3.867621660 26.275304794
C 8.573014259 -5.864693642 26.259042740
N 8.875919342 -6.889311314 25.779609680
C 9.616587639 -6.065886021 24.076583862
C 9.800121307 -5.244471550 24.303840637
