48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.641926765 -4.892198563 26.493394852
C 9.034500122 -3.270309687 24.425037384
C 8.755484581 -1.748750687 23.072481155
C 10.912375450 -0.965445042 23.832017899
N 11.261529922 -0.207876235 24.608669281
H 12.110295296 0.267449558 24.773729324
C 13.542925835 -0.197524637 23.595327377
C 12.716139793 -1.186598778 22.151712418
C 11.903429031 -2.400038004 22.680763245
N 7.947791576 -3.780110836 24.420873642
O 9.653670311 -6.022270203 26.457658768
O 8.987371445 -3.284365654 27.404363632
N 7.704824924 -4.716644287 26.411596298
C 14.041677475 -1.523767114 23.754358292
C 5.948965073 0.832209706 18.593553543
C 4.308116913 1.794195175 19.608011246
C 4.599706173 1.543637156 20.705373764
C 5.616598129 0.859610140 20.893587112
C 6.444171906 0.394083858 20.033252716
C 12.156043053 -1.584847569 22.896602631
C 9.742568970 -1.811258793 23.237314224
C 11.032387733 1.408288240 23.341259003
H 11.935256004 1.036121368 22.947528839
C 9.046542168 -0.517414808 21.381923676
C 8.294066429 -0.808089972 20.631254196
C 7.625467777 -0.333325297 19.927780151
C 7.529267311 -0.185952425 18.442480087
N 13.036577225 -1.079861164 23.645267487
N 9.754757881 -0.206119865 22.651115417
N 6.759708405 0.398085654 17.757955551
N 4.856006622 1.529096007 18.510452271
O 9.058669090 1.706911445 20.964952469
O 8.635149002 2.527475595 23.011383057
S 9.607712746 2.123492718 22.210334778
O 10.379099846 1.917831063 21.097848892
C 11.149527550 2.392887115 23.817029953
C 10.265340805 0.188846678 23.821908951
H 9.365490913 0.393573493 24.458932877
C 9.482037544 -1.619759679 25.351537704
N 9.719348907 -2.115047455 24.634681702
C 9.884767532 -2.615950346 22.644079208
C 9.849111557 -0.940087497 22.097417831
N 9.220535278 -4.155403614 24.448503494
C 8.574208260 -4.021444798 26.800111771
C 8.563549995 -5.673380852 26.291753769
N 8.878840446 -6.781991482 25.830102921
C 9.653605461 -6.131208420 24.166250229
C 9.792074203 -5.281043053 24.178977966
