48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.673988342 -4.837795734 26.614236832
C 9.034560204 -3.437638998 24.797349930
C 8.846075058 -1.897364974 23.062170029
C 10.677870750 -1.033961773 23.220630646
C 10.847047806 -0.135713875 24.626285553
C 12.812964439 0.431442559 24.693634033
C 12.917840004 0.145036042 23.730054855
C 13.502466202 -1.266460538 22.407882690
C 11.816432953 -2.268214703 22.256048203
N 8.069248199 -3.629616261 24.643768311
O 9.254626274 -5.869741440 25.390249252
O 8.915266037 -3.216416121 27.379442215
N 7.796235561 -4.671594143 26.458936691
C 13.903371811 -1.585028410 23.728214264
C 5.929480076 0.812641144 18.576765060
C 4.259222031 1.746962786 19.595899582
C 4.578478813 1.517536163 20.759788513
C 5.570948601 0.944163442 20.914104462
C 6.439454079 0.415707529 20.039123535
C 11.806781769 -1.829250813 22.899017334
C 9.688085556 -2.056823730 23.458681107
C 10.959878922 1.450277805 23.413795471
C 12.229100227 0.918954611 23.159112930
C 8.921252251 0.084079601 21.345703125
C 8.306880951 -0.637645781 20.810529709
C 7.595960617 -0.336822599 19.895917892
C 7.500495911 -0.282108635 18.450057983
N 12.913166046 -1.165074587 23.383071899
N 9.856818199 -0.294980913 22.536022186
N 6.707903862 0.315926522 17.762258530
N 4.850871563 1.493778348 18.487279892
O 8.846632004 1.316696644 21.135068893
O 8.702104568 2.560235977 22.965608597
S 9.720465660 2.060371637 22.250776291
O 10.540602684 2.257988691 21.234014511
H 11.110916138 2.373073101 23.904907227
C 10.204881668 0.110782698 23.834428787
C 9.387699127 0.250354081 24.384319305
H 9.439437866 -1.607440948 25.334390640
N 9.580887794 -2.342669249 24.727016449
C 9.719284058 -2.657959461 22.797288895
C 10.398986816 -0.892912984 22.043334961
N 9.507242203 -4.461404324 24.617364883
C 8.611000061 -3.745130301 26.440858841
C 8.380137444 -5.786725044 26.232013702
N 9.012686729 -6.867185593 26.138975143
C 9.342408180 -6.417393684 24.477773666
H 10.291078568 -4.719228268 24.098339081
