48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.793168545 -4.903724194 26.525012970
C 9.033633232 -3.387129545 24.345796585
C 8.745873451 -1.681561589 23.076093674
C 10.698431969 -1.458395004 23.845932007
C 11.159809113 -0.661193728 24.606367111
C 12.516529083 0.641389430 24.755205154
C 13.097090721 -0.023526110 23.411762238
C 13.474712372 -1.310541511 22.376791000
C 11.753452301 -2.259640694 22.259519577
N 7.943317890 -3.616268873 24.428918839
O 9.649510384 -6.096909046 26.431549072
O 9.064305305 -3.274872065 27.308706284
N 7.847027302 -4.802992821 26.415620804
C 13.911714554 -1.590387940 23.824048996
C 5.926444530 0.753652453 18.638702393
C 4.195644855 1.799375176 19.630598068
C 4.554397583 1.484855890 20.752023697
C 5.579171181 0.851780713 20.870838165
C 6.418313026 0.388757974 20.000959396
C 11.753264427 -1.900560021 22.972330093
C 9.775523186 -1.774493814 23.091402054
C 10.954741478 1.520840168 23.588466644
C 12.230529785 0.855530322 23.780115128
C 8.856626511 0.203856558 21.242666245
C 8.371256828 -0.669770002 20.732866287
C 7.651605606 -0.313999772 19.935964584
C 7.511904716 -0.263565183 18.463211060
N 12.942117691 -1.213828564 23.317731857
N 9.770843506 0.069485672 22.312784195
N 6.688320160 0.306311309 17.771301270
N 4.807521820 1.472534776 18.494112015
O 8.829950333 1.344823241 21.047616959
O 8.764518738 2.703320742 22.860128403
S 9.757803917 1.683224082 22.342721939
O 10.721915245 2.106543064 21.301885605
H 11.137287140 2.521675587 23.895875931
C 9.905467987 0.583857894 23.539428711
H 9.370928764 0.344784260 24.420881271
H 9.326013565 -1.618127465 25.365701675
C 9.682912827 -2.118205070 24.459348679
C 9.744760513 -2.605918646 22.499792099
C 10.269776344 -0.916988671 22.143825531
N 9.216703415 -3.986843109 25.074365616
C 8.800313950 -3.934026957 26.483736038
C 8.595769882 -5.935247898 26.263488770
N 8.934418678 -6.973094940 25.820323944
C 9.608866692 -5.996818066 24.055936813
C 9.635011673 -5.092258453 24.330047607
