48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.774507523 -4.855859280 26.518320084
C 8.975237846 -3.251247883 24.772224426
C 8.781491280 -1.916455388 23.101821899
C 10.912293434 -1.089909792 23.802671432
C 11.025926590 -0.357489794 24.626430511
C 12.855523109 0.431683451 24.473886490
C 13.277566910 -0.531304419 23.992372513
C 12.934268951 -1.403598785 22.245298386
C 11.771230698 -2.297145844 22.268735886
N 8.048493385 -3.568379879 24.526494980
O 9.574069977 -6.003096581 26.410856247
O 9.053299904 -3.302170038 27.340684891
N 7.810179710 -4.680338860 26.329948425
C 14.201036453 -1.092319369 23.830677032
C 5.912527561 0.793732047 18.607330322
C 4.255115986 1.762852669 19.561767578
C 4.561118126 1.486673713 20.713678360
C 5.598988056 0.859235883 20.892271042
C 6.425566196 0.385612190 20.006143570
C 12.041454315 -1.671566606 22.829673767
C 9.688847542 -1.901711226 23.279994965
C 11.140606880 1.413576245 23.446186066
C 12.044157982 1.010972738 23.039159775
C 9.003228188 -0.037067670 21.301479340
C 8.313457489 -0.774723947 20.623168945
C 7.609635353 -0.402081251 19.841302872
C 7.518723488 -0.246994317 18.457866669
N 12.347434044 -1.146613479 23.946918488
N 9.795476913 0.230805650 22.384254456
N 6.685852051 0.331872672 17.773332596
N 4.830029011 1.497022510 18.456281662
O 8.860756874 1.233379722 21.014110565
O 8.726360321 2.467403650 22.883813858
S 9.691532135 1.799161077 22.173324585
O 10.584546089 2.185226202 21.235652924
H 11.136076927 2.406497002 23.861982346
C 10.222097397 0.218138546 23.847055435
H 9.345170021 0.381327659 24.407281876
H 9.392835617 -1.539078474 25.339134216
N 9.515779495 -2.207329035 24.667318344
C 9.839756012 -2.641500711 22.774980545
C 9.802095413 -0.831007838 22.104631424
N 9.581666946 -4.118626595 24.536157608
C 8.666758537 -3.766448736 26.483083725
C 8.537812233 -5.828100204 26.227979660
N 8.828330040 -6.876469135 25.791944504
C 9.638601303 -6.069036961 24.162637711
C 9.841706276 -5.231793880 24.200178146
