48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.826736450 -4.975444317 26.320892334
C 9.694129944 -3.638133764 24.297536850
C 8.702197075 -1.757521749 23.132022858
C 10.821888924 -1.155152917 23.765317917
C 11.204315186 -0.208306402 24.534963608
H 12.101484299 0.225050002 24.860715866
C 13.385154724 -0.128619358 23.488382339
C 13.495352745 -1.282797098 22.352949142
C 11.780599594 -2.167344570 22.333829880
N 7.921869278 -3.638713598 24.602041245
O 9.321516037 -5.772680759 25.928152084
O 9.145839691 -3.325306416 27.314146042
C 8.023802757 -4.989678383 26.478380203
C 13.956688881 -1.573057413 23.816667557
C 5.922282696 0.800675571 18.548357010
C 4.234360218 1.823902369 19.565551758
C 4.569843769 1.536352634 20.718381882
C 5.555214405 0.891058385 20.828710556
C 6.413376331 0.368754745 20.035659790
C 11.830489159 -1.807055712 22.995203018
C 9.723880768 -1.755387783 23.087871552
C 11.046512604 1.373386741 23.327432632
H 12.003263474 0.968365192 22.960624695
C 9.087846756 0.040083099 21.380035400
C 8.290823936 -0.695363462 20.660110474
C 7.549463272 -0.356007099 19.868606567
C 7.558824062 -0.244614705 18.443435669
N 12.985865593 -1.133730769 23.387226105
N 9.728362083 -0.220922217 22.672410965
N 6.744533062 0.394841820 17.764608383
N 4.828646183 1.471915483 18.448122025
O 9.095848083 1.429937243 20.873062134
O 8.587406158 2.432986021 22.861841202
S 9.910998344 2.237797022 22.620248795
O 10.248017311 1.941000700 21.158510208
C 10.892403603 2.548445463 23.491264343
C 10.172317505 0.099243961 23.838300705
C 9.323359489 0.310003817 24.484834671
H 9.494859695 -1.693957806 25.297246933
C 9.590781212 -2.434332609 24.510929108
H 9.735091209 -2.688627720 22.500593185
C 9.810290337 -0.895304143 22.140359879
N 8.909523964 -3.589851379 24.975679398
C 8.817215919 -3.852397919 26.421407700
C 8.067836761 -5.667728424 27.139921188
N 9.155394554 -6.990312576 25.721893311
C 9.393160820 -6.235493183 25.148788452
C 10.319556236 -4.764249325 24.009273529
