48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.685183525 -4.929819584 26.488073349
C 9.623567581 -3.430986166 24.208679199
C 8.922924995 -1.969272733 23.125944138
C 10.861433029 -1.136916280 23.755582809
C 11.092131615 -0.440214485 24.669683456
C 12.814085007 0.576792121 24.518348694
C 13.078663826 0.099626049 23.717578888
C 12.781204224 -1.376652241 22.150594711
C 12.234707832 -1.712724924 22.902387619
N 7.849757671 -3.626152992 24.512840271
O 9.639711380 -6.052304745 26.367143631
O 9.006709099 -3.348952293 27.397005081
N 7.696696758 -4.680860519 26.377052307
C 14.070091248 -1.509472132 23.729757309
C 5.917074203 0.790074706 18.562828064
C 4.287159920 1.793800116 19.538766861
C 4.630445004 1.505722642 20.741334915
C 5.547054768 0.886671603 20.872241974
C 6.423610687 0.366718203 20.014234543
C 11.769701958 -2.461720705 22.959136963
C 9.821756363 -1.701583147 22.979747772
C 10.686470985 1.594900370 23.502422333
C 12.617198944 0.710063875 23.057119370
C 9.029220581 0.007580647 21.345451355
C 8.297365189 -0.682487130 20.616552353
C 7.581902981 -0.342394590 19.848459244
C 7.494816303 -0.287967443 18.421619415
N 13.049711227 -1.126748800 23.566455841
N 9.832169533 -0.254099965 22.654796600
N 6.702393055 0.344294548 17.744308472
N 4.860408306 1.524119020 18.459197998
O 9.009424210 1.369356036 20.993812561
O 8.510993004 2.509406090 22.898544312
S 9.621110916 2.028436422 22.311836243
O 10.480550766 2.005828381 21.271610260
C 11.119791985 2.413141966 23.778631210
C 10.186250687 0.132148966 23.935827255
H 9.320042610 0.266628861 24.526332855
C 9.405550957 -1.775686383 25.393333435
C 9.503839493 -2.455698252 24.660932541
C 9.860130310 -2.631725073 22.599277496
C 9.752166748 -0.788134456 22.043077469
N 8.905214310 -3.367968082 24.737253189
C 8.617267609 -4.058438301 26.705680847
C 8.537650108 -5.649119377 26.284185410
N 8.744194984 -6.799248219 25.884603500
C 9.630204201 -5.951734066 24.166162491
C 9.869517326 -5.120520115 24.116041183
