48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.700820923 -4.857769966 26.512306213
C 9.025403023 -3.286970615 24.353570938
C 8.725917816 -1.727973580 23.044261932
C 10.816616058 -1.301263332 23.766351700
C 11.011718750 0.108460493 24.793407440
C 13.112584114 0.381859303 24.201250076
C 13.290286064 -0.595116436 23.549560547
C 13.481701851 -0.728431880 22.492992401
C 11.953098297 -2.331046104 22.248775482
N 8.026226997 -3.726481676 24.481300354
O 9.629889488 -6.046117306 26.420463562
O 9.064034462 -3.250555515 27.389696121
N 7.794631004 -4.658377647 26.389093399
C 14.161284447 -1.154912114 23.781337738
C 5.858728409 0.775124848 18.717370987
C 4.296787739 1.663546205 19.673521042
C 4.170368671 1.683221459 20.611093521
C 5.869751453 0.627133608 21.010873795
C 6.306303978 0.420209795 20.064346313
C 11.735313416 -1.867735386 23.075250626
C 9.706673622 -1.861263990 23.086450577
C 11.149893761 1.278551817 23.513780594
C 12.007209778 1.000651240 22.965690613
C 9.013072968 0.031373225 21.325946808
C 8.248108864 -0.740620673 20.657869339
C 7.565619469 -0.363593042 19.916002274
C 7.457873821 -0.244787753 18.457345963
N 12.245738029 -1.274420738 23.918190002
N 9.831781387 0.224250212 22.468523026
N 6.687357903 0.306169868 17.798368454
N 4.772473812 1.455487251 18.531015396
O 8.825350761 1.294768810 21.043897629
O 8.770539284 2.491998911 22.899694443
S 9.743919373 1.809644103 22.172868729
O 10.677894592 2.092657566 21.216032028
H 11.205445290 2.358884335 23.926498413
C 10.287298203 0.188391954 23.918680191
C 9.381059647 0.290171593 24.404281616
H 9.412442207 -1.653572083 25.362930298
C 9.649101257 -2.170476913 24.442750931
H 9.699551582 -2.671054125 22.500799179
C 9.839111328 -0.739056408 22.042503357
N 9.407748222 -4.112664223 24.576627731
C 8.648675919 -3.939944506 26.753347397
C 8.543560028 -5.711226940 26.303585052
N 8.741675377 -6.833390236 25.911317825
C 9.605711937 -6.085868359 24.178565979
C 9.822866440 -5.292158127 24.242113113
