48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.794269562 -4.866009712 26.619386673
C 9.114392281 -3.469856501 24.428365707
C 8.725783348 -1.794756055 23.067556381
C 10.649449348 -1.049263954 23.473857880
C 10.982357979 -0.305596739 24.469827652
C 12.731491089 0.528442621 24.664762497
C 12.943255424 0.114348873 23.802713394
C 13.057201385 -1.374294400 22.290536880
C 11.744567871 -2.394172192 22.466821671
N 8.009408951 -3.694700480 24.439695358
O 9.588305473 -6.005276203 26.401273727
O 8.904815674 -3.257211924 27.541360855
N 7.841681004 -4.713422298 26.473539352
H 13.929179192 -1.505197883 23.821285248
C 5.876917362 0.791607738 18.574028015
C 4.216129303 1.762254596 19.574726105
C 4.546788216 1.503959775 20.728631973
C 5.555938244 0.875287473 20.892501831
C 6.397678852 0.364827991 20.060171127
C 12.085477829 -1.736285806 22.903003693
C 9.636743546 -1.773973942 23.259033203
C 10.992370605 1.454501152 23.374628067
C 12.193250656 0.894814134 23.104621887
C 8.998735428 0.072931588 21.380697250
C 8.392495155 -0.626450896 20.753940582
C 7.576946259 -0.360541135 19.824985504
C 7.581892490 -0.253807664 18.497970581
N 13.005536079 -1.071295857 23.600111008
N 9.897749901 -0.428212702 22.487007141
N 6.665304661 0.394387603 17.780527115
N 4.769684792 1.473613501 18.489469528
O 8.908293724 1.316776752 21.066118240
O 8.649949074 2.457848310 22.946170807
S 9.691954613 2.037169218 22.197525024
O 10.569979668 2.130514383 21.192064285
H 11.100021362 2.403541803 23.830608368
C 10.160152435 0.150697157 23.731563568
H 9.325266838 0.327364743 24.384412766
C 9.384463310 -1.706093550 25.284387589
N 9.538170815 -2.299915552 24.619274139
C 9.718888283 -2.533744335 22.645298004
C 10.445583344 -0.942160130 21.779884338
N 9.966886520 -4.067889214 24.943946838
C 8.608456612 -3.883054495 26.806615829
C 8.553720474 -5.806328773 26.261245728
N 8.803263664 -6.891142368 25.825138092
C 9.474051476 -6.025297165 24.009828568
C 9.674322128 -4.963230610 24.341379166
