48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.644032478 -4.796834946 26.654851913
C 9.006460190 -3.322458267 24.389432907
C 8.721371651 -1.677398086 23.050065994
C 10.899714470 -1.406047225 23.880895615
C 11.060173035 -0.243001431 24.554780960
C 12.838397026 0.417587906 24.606229782
C 12.966445923 0.149308711 23.649557114
C 13.410603523 -1.237508059 22.383251190
C 11.829129219 -2.169450045 22.403432846
N 7.893269062 -3.679034472 24.427347183
O 9.614830971 -6.008998871 26.465166092
O 9.154838562 -3.235931158 27.373094559
N 7.756657124 -4.633135796 26.484827042
C 13.936251640 -1.522370219 23.732547760
C 5.938428402 0.821282744 18.550848007
C 4.212808609 1.825852513 19.561632156
C 4.535209656 1.502577424 20.635528564
C 5.545804024 0.848290861 20.836648941
C 6.416031837 0.385440350 20.021766663
N 11.954258919 -2.016268492 23.220338821
C 9.767802238 -1.704287410 23.103948593
C 10.998643875 1.426762104 23.405294418
C 12.198563576 0.889104843 23.099256516
C 9.115195274 -0.391431570 21.375085831
C 8.343828201 -0.705438852 20.619401932
C 7.623891354 -0.304911703 19.873178482
C 7.568020821 -0.268025249 18.427598953
N 12.985989571 -1.186537981 23.361501694
N 9.756928444 -0.254279107 22.706083298
N 6.740246296 0.357029974 17.746353149
N 4.845830917 1.525931835 18.444051743
O 9.086804390 1.599650741 21.004091263
O 8.612880707 2.500260830 23.024896622
S 9.598579407 2.099663258 22.219509125
O 10.410443306 1.932127714 21.151741028
H 11.184550285 2.414506197 23.798978806
C 10.127130508 0.291480780 23.907112122
C 9.309573174 0.386407673 24.429128647
C 9.415775299 -1.651645541 25.352546692
C 9.713494301 -2.177864075 24.514034271
C 9.806115150 -2.579507589 22.572793961
C 9.964870453 -0.971268654 22.092660904
N 9.149471283 -4.125865459 24.494352341
C 8.664721489 -3.950807810 26.786684036
C 8.531086922 -5.633651733 26.323017120
N 8.765122414 -6.761770725 25.886167526
C 9.617189407 -6.176074505 24.269920349
C 9.741751671 -5.325753689 24.240859985
