48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.764353275 -4.743766308 26.699205399
C 9.073001862 -3.511711597 24.702985764
C 8.786810875 -1.791318536 23.156558990
C 10.699840546 -1.370282292 23.943155289
C 11.141964912 -0.684993029 24.668441772
C 12.239095688 0.774320424 24.353483200
C 13.412192345 -0.133732826 23.587629318
C 13.505038261 -1.286740065 22.477546692
C 11.787550926 -2.109650612 22.288671494
N 8.098328590 -3.773972988 24.390121460
O 9.208376884 -5.927762985 25.387817383
O 8.937612534 -3.229753971 27.328315735
N 7.825122833 -4.588325500 26.451267242
C 13.931067467 -1.550721526 23.973663330
C 5.886800289 0.757688046 18.641162872
C 4.214528084 1.758935928 19.640956879
C 4.533852577 1.490995884 20.778860092
C 5.581124306 0.871731460 20.893075943
C 6.407612324 0.397321016 20.052446365
C 11.743257523 -1.759760857 23.005411148
C 9.802828789 -1.836097479 23.152885437
C 11.408533096 1.165000319 23.689167023
C 12.095362663 0.833196223 22.942102432
C 9.054280281 0.006517434 21.348983765
C 8.275891304 -0.746643603 20.691802979
C 7.571346760 -0.363029808 19.972105026
C 7.468583584 -0.318129838 18.495822906
N 12.910529137 -1.056617975 23.456882477
N 9.889568329 0.221932694 22.465330124
N 6.674545765 0.291926712 17.795478821
N 4.806849003 1.474050879 18.493076324
O 8.842210770 1.349184394 21.006019592
O 8.639984131 2.616752386 22.902969360
S 9.584467888 1.798662186 22.229703903
O 10.683191299 2.212448597 21.491672516
H 11.274624825 2.420809269 23.776494980
C 9.992784500 0.541587949 23.626251221
H 9.430294037 0.434084326 24.474399567
H 9.353071213 -1.559241414 25.381307602
C 9.657207489 -2.124062538 24.557733536
C 9.765131950 -2.682223797 22.652530670
C 9.934903145 -0.932285070 22.148599625
N 9.457777977 -4.414309978 24.601968765
C 8.662822723 -3.745661974 26.478410721
C 8.369136810 -5.783447742 26.187198639
N 8.917774200 -6.915266514 26.131004333
C 9.415602684 -6.430142879 24.471975327
H 10.262392044 -4.791782856 24.069845200
