48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.802483082 -4.831905365 26.571702957
C 9.036056519 -3.437889099 24.780208588
C 8.860200882 -2.010273457 23.012086868
C 11.109250069 -1.214100242 23.484701157
C 11.369924545 0.061419312 24.260074615
C 12.112752914 0.248100832 24.811985016
C 13.655599594 -0.210612357 23.559299469
C 12.679049492 -1.267359018 22.040689468
C 12.177901268 -1.572178483 22.804929733
N 8.166584015 -3.635919809 24.527851105
O 9.684780121 -5.946561337 26.399400711
O 8.950713158 -3.325397253 27.405107498
N 7.861884594 -4.659505844 26.416070938
C 14.006622314 -1.592764735 23.707807541
C 5.917742729 0.785001695 18.631788254
C 4.231710911 1.760363698 19.604639053
C 4.527005196 1.472401381 20.744796753
C 5.544798851 0.808856010 20.889432907
C 6.411574364 0.348080158 20.014251709
C 11.663630486 -2.292713881 22.974065781
C 9.787577629 -1.746173859 23.138841629
C 11.168251991 1.144928336 23.433778763
H 12.154134750 0.923155546 22.859464645
C 9.047005653 0.066990025 21.335721970
C 8.313007355 -0.678984702 20.672582626
C 7.597495556 -0.347347498 19.905883789
C 7.528287888 -0.277561158 18.426975250
N 13.048171997 -1.072025776 23.615955353
N 9.803812981 0.012924735 22.547557831
N 6.733029366 0.334164262 17.806915283
N 4.831396580 1.496745229 18.498147964
O 9.129363060 1.407644749 20.923271179
O 8.638198853 2.436404228 22.947977066
S 9.948689461 2.200000286 22.723373413
O 10.260167122 1.893435121 21.254024506
C 10.958739281 2.382286549 23.515338898
C 9.580596924 0.237310216 23.703420639
C 9.325087547 -0.181309029 24.833053589
C 9.287936211 -1.135738134 25.258577347
C 9.312401772 -2.337723017 24.658315659
C 9.781714439 -2.703965902 22.759099960
C 9.866168976 -0.719985664 22.143718719
N 9.643234253 -4.181068897 24.498201370
C 8.694209099 -3.745185137 26.484519958
C 8.570675850 -5.698592186 26.227300644
N 8.976376534 -6.572463512 25.533161163
C 9.123818398 -6.376966476 24.602685928
C 10.099407196 -4.992236137 24.163742065
