48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.755160332 -5.011019707 26.299745560
C 8.948281288 -3.379900455 24.683679581
C 8.768282890 -1.775058985 23.105752945
C 10.764757156 -1.163220763 23.469991684
C 10.992311478 -0.480407029 24.627185822
C 12.758572578 0.446464270 24.680366516
C 12.931681633 0.028044639 23.803041458
C 12.762958527 -1.419974446 22.087688446
C 12.201890945 -1.721578717 22.815668106
N 7.959010601 -3.622608662 24.452987671
O 9.315202713 -5.701643944 25.998889923
O 8.936390877 -3.218360186 27.312244415
C 7.983166218 -4.902607441 26.401117325
H 13.958250046 -1.592871308 23.744564056
C 5.925364017 0.785650611 18.548776627
C 4.201210022 1.781914234 19.541090012
C 4.542842865 1.469825745 20.657711029
C 5.530946732 0.850834250 20.786355972
C 6.392257690 0.346982211 19.978315353
C 11.833909988 -2.534154415 22.916103363
C 9.737961769 -1.827089906 23.133470535
C 11.039226532 1.435369134 23.471059799
C 12.210552216 0.835681617 23.136379242
C 8.891410828 0.130317450 21.162754059
C 8.332687378 -0.673535347 20.643560410
C 7.626245499 -0.340060830 19.837961197
C 7.566755772 -0.221589610 18.410089493
N 13.023491859 -1.179341555 23.591001511
N 9.753850937 0.266861737 22.072055817
N 6.722454071 0.432903320 17.733404160
N 4.817484379 1.462440133 18.398843765
O 8.919598579 1.302932501 20.950405121
O 8.726423264 2.385855436 22.912679672
S 9.739763260 1.792988896 22.193620682
O 10.635819435 2.230190039 21.252805710
H 11.189036369 2.392404795 23.882621765
C 10.276515961 0.127811491 24.058691025
C 9.414308548 0.338118076 24.571245193
H 9.366345406 -1.662689805 25.246587753
C 9.640513420 -2.407014132 24.544780731
C 9.764201164 -2.714994907 22.613714218
C 10.062083244 -0.868140936 22.287113190
N 9.680266380 -3.904821873 24.479604721
C 8.720900536 -3.757607698 26.466167450
C 7.950827122 -5.582047462 27.074131012
N 9.155622482 -6.912872314 25.692060471
C 9.387501717 -6.205521584 25.205850601
C 10.164924622 -4.807150364 24.178560257
