48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.812278271 -4.982301712 26.147493362
C 8.897483826 -3.206068993 24.511003494
C 8.559040070 -1.777839541 23.015003204
C 11.075668335 -1.062725902 23.839216232
C 11.104717255 -0.328934580 24.510356903
C 12.829407692 0.389287919 24.234884262
C 13.749640465 -0.243226022 23.878234863
C 12.798218727 -1.298897505 22.278213501
C 12.043521881 -1.705616355 22.948429108
N 7.918290615 -3.547735691 24.377798080
O 9.244044304 -5.950699806 26.325609207
O 9.053988457 -3.351473808 27.174043655
C 7.963556767 -5.011122704 26.388525009
C 14.213954926 -1.040155649 23.726253510
C 5.887988567 0.811209321 18.559375763
C 4.221498966 1.796035290 19.558374405
C 4.580515862 1.513395905 20.700050354
C 5.619892597 0.893878758 20.846399307
C 6.463637829 0.378317118 20.046060562
C 11.785315514 -2.426035881 22.525560379
C 9.595888138 -1.845298171 23.100427628
C 11.068687439 1.452925086 23.367328644
C 12.055297852 0.998468578 23.036689758
C 9.118001938 0.004753239 21.347679138
C 8.380034447 -0.664507508 20.630037308
C 7.595699787 -0.336802214 19.828029633
C 7.548164368 -0.200071260 18.424268723
N 12.296710968 -1.428254843 24.235914230
N 9.887073517 -0.309890032 22.556680679
N 6.704658031 0.354877144 17.759431839
N 4.798271179 1.467771173 18.441238403
O 9.052149773 1.375728965 20.992877960
O 8.638171196 2.495454788 22.952640533
S 9.699076653 2.127299547 22.265487671
O 10.466335297 2.155897617 21.173051834
C 11.148228645 2.398612738 23.861087799
C 10.204487801 0.159742400 23.778923035
C 9.340170860 0.358609736 24.395658493
H 9.409176826 -1.555081010 25.260072708
N 9.481623650 -2.150977850 24.561981201
H 9.810573578 -2.834692478 22.710342407
C 9.852980614 -0.975118935 22.153657913
N 9.378517151 -4.015040874 24.880069733
C 8.901226997 -3.883159161 26.218694687
C 8.029391289 -5.619548321 27.134031296
N 9.227582932 -6.827513218 25.540845871
C 9.573172569 -6.133408546 24.613582611
C 9.895207405 -5.164359570 24.300870895
