48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.713685989 -4.896794796 26.542207718
C 8.965075493 -3.362301111 24.836565018
C 8.862094879 -1.814941287 22.893014908
C 10.671214104 -1.195214510 23.901741028
C 11.097506523 -0.291909695 24.593343735
C 12.777714729 0.209693804 24.315252304
C 13.564046860 0.166411817 23.892210007
C 13.283493042 -1.379404426 23.101142883
C 11.759207726 -2.254358053 22.388578415
N 8.061990738 -3.612271070 24.546949387
O 9.585166931 -5.962971687 26.464233398
O 9.019671440 -3.353973627 27.389923096
N 7.807897568 -4.725043297 26.396425247
C 14.233851433 -1.651770949 23.357959747
C 5.823853970 0.752271533 18.542825699
C 4.135140419 1.709092975 19.611984253
C 4.542023659 1.454084396 20.703418732
C 5.592284679 0.835478008 20.828899384
C 6.415538311 0.361042678 20.068340302
C 11.868970871 -1.648132086 22.987001419
C 9.832097054 -1.827789664 23.222412109
C 11.011259079 1.390246630 23.360212326
C 11.964576721 0.901040554 22.941585541
C 9.071351051 0.007341744 21.296407700
C 8.345732689 -0.709081113 20.707525253
C 7.566464424 -0.348755032 19.874248505
C 7.451748371 -0.234325275 18.470470428
N 12.543642998 -0.735104322 23.709476471
N 9.821003914 0.179074675 22.388710022
N 6.650211811 0.276078403 17.763504028
N 4.733229160 1.388711691 18.437440872
O 8.827502251 1.285073757 21.038969040
O 8.739917755 2.479393482 22.922664642
S 9.709394455 1.792103052 22.169618607
O 10.594587326 2.125711441 21.201473236
H 11.142560959 2.381500006 23.863105774
C 10.143388748 0.151545241 23.820142746
H 9.300465584 0.364550889 24.415233612
H 9.343016624 -1.561338186 25.475143433
C 9.584286690 -2.228453875 24.578489304
C 9.750711441 -2.447358847 22.642009735
C 10.105961800 -0.741552055 21.906944275
N 9.482174873 -4.080817223 24.601657867
C 8.663228035 -3.780634642 26.508684158
C 8.569316864 -5.868642807 26.276916504
N 8.873034477 -6.887927532 25.871746063
C 9.603006363 -6.071934223 24.122007370
C 9.774923325 -5.281940937 24.163682938
