48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.854829788 -4.897841454 26.228826523
C 9.045754433 -3.431963921 24.759412766
C 8.697744370 -1.761936784 23.160287857
C 10.830033302 -1.499903560 23.870191574
H 11.170933723 -0.565181553 24.470939636
C 12.891611099 0.349178135 24.653581619
C 12.926092148 0.084727898 23.683189392
C 13.429692268 -1.260888457 22.340639114
C 11.861886978 -2.292874098 22.236413956
N 8.006277084 -3.718023539 24.306575775
O 9.265130043 -5.713345528 26.010566711
O 9.045821190 -3.220537901 27.351335526
C 8.114004135 -4.867956161 26.466751099
C 13.932528496 -1.592953444 23.718538284
C 5.938106060 0.774494946 18.604227066
C 4.241169453 1.721064329 19.573192596
C 4.564335346 1.440372348 20.737495422
C 5.569390297 0.828504324 20.881519318
C 6.402182579 0.351015270 20.033760071
C 11.910172462 -1.893675447 23.023008347
C 9.725902557 -1.815652609 23.162113190
C 10.982533455 1.496227860 23.425857544
C 12.217051506 0.872955620 23.141016006
C 9.094620705 -0.050041236 21.285671234
C 8.289602280 -0.765990436 20.637210846
C 7.597275257 -0.381389439 19.895174026
C 7.498583794 -0.236223534 18.438282013
N 12.916342735 -1.223910332 23.299840927
N 9.904033661 -0.131023735 22.499794006
N 6.740896225 0.389098227 17.760688782
N 4.831453323 1.447383761 18.452320099
O 9.175259590 1.331498623 20.784181595
O 8.411607742 2.642786026 22.734169006
S 9.633388519 2.144457102 22.638284683
O 10.190457344 1.876016140 21.209268570
C 11.326365471 2.450418949 23.845796585
C 9.861685753 0.673693776 23.527574539
H 9.336503983 0.359879941 24.362163544
H 9.390718460 -1.499580741 25.381814957
C 9.740823746 -2.077213049 24.585563660
H 9.736446381 -2.751569986 22.640272141
C 9.872159958 -0.950909615 22.135940552
N 9.311850548 -4.253447056 24.343685150
C 8.847531319 -3.716815948 26.456010818
C 8.047877312 -5.498332977 27.223726273
N 9.092715263 -6.942761421 25.717254639
C 9.325985909 -6.188067436 25.172752380
C 10.181857109 -4.778058529 24.245609283
