48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.732649803 -4.804299831 26.565675735
C 8.805677414 -3.327764988 24.396038055
C 8.782658577 -1.846268773 23.037427902
C 10.754673958 -1.155246615 23.745117188
C 11.242258072 0.173597544 24.233428955
C 12.076243401 0.308730096 24.972232819
C 13.417240143 -0.092520706 23.539419174
C 13.456326485 -1.133039355 22.342777252
C 11.798549652 -2.123367310 22.293066025
N 7.735549927 -3.663835764 24.471181870
O 9.562664986 -5.944026470 26.543668747
O 9.110885620 -3.305128813 27.407758713
N 7.849438667 -4.649982452 26.466703415
C 13.902674675 -1.593720198 23.860658646
C 5.919321537 0.808475733 18.662456512
C 4.211967468 1.726297975 19.564050674
C 4.554239750 1.456364274 20.770572662
C 5.537830353 0.875610709 20.929107666
C 6.436507225 0.392930567 20.036899567
C 11.765591621 -1.748479009 23.001632690
C 9.836865425 -1.951714396 23.066701889
C 11.331433296 1.321934462 23.459352493
H 12.135831833 1.064645410 22.856000900
C 8.994603157 -0.027832674 21.350755692
C 8.279878616 -0.763302624 20.690933228
C 7.582706928 -0.350822985 19.912832260
C 7.533871651 -0.229224771 18.401638031
N 13.053392410 -1.069541693 23.357137680
N 9.745265961 0.225590646 22.455221176
N 6.724424839 0.347806960 17.797060013
N 4.809553146 1.479382277 18.495923996
O 8.906112671 1.272190690 21.071746826
O 8.769498825 2.438305616 22.968284607
S 9.725440979 1.817934155 22.208967209
O 10.612264633 2.158591270 21.256828308
H 11.273122787 2.394402981 23.850744247
C 9.973052979 0.005263306 23.887702942
C 9.203621864 0.216545865 24.552835464
H 9.475445747 -1.752427220 25.350938797
C 9.592041016 -2.473883390 24.531585693
C 9.891685486 -2.750308514 22.606431961
C 9.908788681 -0.837174535 22.094686508
N 9.479897499 -3.880843878 24.670541763
C 8.662541389 -3.862725496 26.740697861
C 8.548145294 -5.793805122 26.325746536
N 8.870738983 -6.852898598 25.903198242
C 9.615688324 -6.041502953 24.127609253
C 9.790361404 -5.203206062 24.280517578
