48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.706779003 -5.399009228 26.644273758
C 9.590217590 -3.686575890 24.349735260
C 8.720369339 -1.650004625 23.191465378
C 11.005197525 -1.443663597 23.699323654
C 10.898505211 -0.057985980 24.800254822
C 12.965869904 0.370228499 24.504024506
C 13.264411926 -0.522238731 23.967954636
C 12.910331726 -1.485530138 22.216362000
C 11.877210617 -2.244677544 22.223514557
N 7.772338867 -3.605957747 24.299022675
O 9.092233658 -6.027831554 26.466848373
O 8.867405891 -3.596262455 27.643823624
N 8.411211014 -4.291043758 26.162485123
C 14.215443611 -1.126620173 23.751834869
C 5.942247868 0.808057189 18.512956619
C 4.262743473 1.774497628 19.526948929
C 4.590157509 1.458927751 20.678804398
C 5.583390713 0.859442711 20.821756363
C 6.415351868 0.354915619 19.963550568
C 11.977634430 -1.738477826 22.865962982
C 9.677435875 -1.775393128 23.108701706
C 11.173269272 1.109922051 23.417371750
H 12.110861778 0.913008511 22.966495514
C 9.012843132 -0.064900890 21.247344971
C 8.385047913 -0.700747252 20.593801498
C 7.639145374 -0.375989407 19.784254074
C 7.536685944 -0.242594361 18.376811981
N 12.255462646 -1.093989849 23.942941666
N 10.099595070 0.367144972 22.670511246
N 6.706870079 0.402438968 17.698310852
N 4.855527878 1.512722373 18.406305313
O 8.824175835 1.241456389 21.029508591
O 8.783924103 2.506086588 22.915464401
S 9.638241768 1.855000257 22.119165421
O 10.606645584 2.135969639 21.251707077
H 11.195322990 2.287221909 23.772766113
C 10.245101929 0.255782425 24.040073395
C 9.373463631 0.230554655 24.534246445
C 9.489021301 -1.834069610 25.381284714
C 9.549312592 -2.470018148 24.579515457
C 9.670104980 -2.549377203 22.519397736
C 9.830151558 -0.647016346 22.208209991
N 8.695878029 -3.683397055 24.790742874
C 8.842348099 -3.765146255 26.666891098
C 7.888206959 -5.323422909 26.479684830
N 9.209801674 -6.682732582 25.520639420
C 9.622371674 -6.023535252 24.620044708
C 9.993351936 -5.079460621 24.179403305
