48
stable:False satoms:18 tatoms:48 sratio:0.375
C 6.804516792 -4.952282429 26.448600769
C 9.599277496 -3.652400017 24.252519608
C 8.960886002 -1.673250198 23.069664001
C 10.835103989 -1.007266045 23.723373413
N 11.184247971 -0.225721106 24.532728195
H 12.055658340 0.200208709 24.770996094
C 13.536837578 -0.193236008 23.567346573
C 12.704569817 -1.171266913 22.162508011
C 11.828922272 -2.452678204 22.643293381
N 7.849319935 -3.735491991 24.582798004
O 9.331955910 -5.511022568 26.254962921
O 9.085946083 -3.364609480 27.255731583
N 7.939307690 -4.951508045 26.454317093
C 14.045530319 -1.524543405 23.738035202
C 5.895564556 0.771584332 18.617008209
C 4.219114780 1.772694707 19.539871216
C 4.558347702 1.479642034 20.722036362
C 5.513930321 0.865257502 20.891401291
C 6.394967556 0.356421351 20.039546967
C 12.083435059 -1.618718386 22.883277893
C 9.817561150 -1.747791052 23.237165451
C 11.045663834 1.345357776 23.437984467
H 12.003594398 0.996063948 23.022863388
C 8.969548225 0.111206301 21.266429901
C 8.355130196 -0.647908151 20.731277466
C 7.588394642 -0.348458320 19.898332596
C 7.541586876 -0.266319513 18.435232162
N 13.050776482 -1.051992536 23.683694839
N 9.805661201 0.035489801 22.296064377
N 6.712970257 0.334547400 17.789287567
N 4.818422318 1.453294754 18.444311142
O 8.910167694 1.260477781 21.017686844
O 8.736493111 2.459045887 22.863117218
S 9.760123253 1.839379072 22.186849594
O 10.600750923 2.135478735 21.211713791
H 11.139960289 2.354369879 23.936561584
C 10.163345337 0.129189312 23.739162445
H 9.308991432 0.353890538 24.432260513
H 9.407455444 -1.711260796 25.450090408
C 9.481843948 -2.483686209 24.572595596
C 9.746568680 -2.432532549 22.647773743
C 10.278823853 -0.914744198 21.975770950
N 8.865098953 -3.659503460 24.922618866
C 8.901556969 -4.174033165 26.432804108
C 7.927997112 -5.713545799 27.103849411
N 9.134390831 -6.601141453 25.558200836
C 9.232907295 -6.394789696 24.625953674
C 10.245996475 -4.816190243 24.042827606
