48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.725403309 -4.881619453 26.518114090
C 8.916637421 -3.468707323 24.771429062
C 8.889881134 -1.797633052 23.574613571
C 10.977741241 -1.060538769 23.659595490
C 11.041223526 -0.368305594 24.551429749
C 12.694647789 0.597175837 24.495838165
C 13.034134865 0.068779491 23.710327148
C 12.830760002 -1.417696357 22.139381409
C 12.254829407 -1.706699371 22.914422989
N 8.070651054 -3.667988777 24.429567337
O 9.628393173 -5.874195099 26.432254791
O 8.879729271 -3.272274256 27.342756271
N 7.776503086 -4.697808743 26.338878632
H 14.110259056 -1.503723621 23.689744949
C 5.900835514 0.748127818 18.629583359
C 4.223387718 1.751610041 19.539127350
C 4.508982182 1.515736580 20.763507843
C 5.517995834 0.936438084 20.901741028
C 6.390931129 0.418244004 19.970510483
C 11.951998711 -2.552286386 23.027317047
C 9.918868065 -1.825038552 23.047838211
C 10.702505112 1.601067305 23.533346176
C 12.620439529 0.662668943 23.025245667
C 8.901041985 0.158849403 21.320247650
C 8.308075905 -0.584026098 20.703767776
C 7.586215496 -0.293098003 19.841024399
C 7.550118923 -0.248474479 18.416250229
N 13.025841713 -1.151623726 23.597913742
N 9.784768105 -0.120569676 22.336051941
N 6.647294044 0.307017088 17.750415802
N 4.802997589 1.459375262 18.502853394
O 8.848406792 1.360218287 21.072290421
O 8.565904617 2.564009905 22.882457733
S 9.649393082 2.069067240 22.218290329
O 10.628170013 2.111512899 21.325094223
C 10.994372368 2.456148624 23.819660187
C 10.107714653 0.165022835 23.763805389
H 9.276278496 0.285754055 24.457971573
C 9.305715561 -1.548737407 25.354553223
C 9.127156258 -2.268061399 24.405174255
C 9.857522011 -2.831358433 22.648702621
N 10.177578926 -1.049548268 22.022438049
N 9.697237968 -4.227941513 24.531267166
C 8.608486176 -3.773491383 26.457664490
C 8.503388405 -5.711360455 26.208358765
N 9.035374641 -6.609592438 25.556362152
C 9.279641151 -6.478554249 24.636991501
C 10.143791199 -4.990164757 24.276306152
