48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.737758160 -4.888710976 26.658098221
C 9.073486328 -3.436984777 24.714019775
H 8.752309799 -1.834702611 23.133117676
C 10.783027649 -1.312496066 23.026565552
C 10.784305573 -0.105487660 24.687793732
H 12.620929718 0.824317753 24.605873108
C 13.410561562 -0.232652515 23.511531830
H 12.774426460 -1.550409317 21.981754303
C 12.120818138 -1.731565356 22.728603363
N 8.126797676 -3.660680771 24.569953918
O 9.271007538 -5.852504730 25.332790375
O 8.922208786 -3.281852484 27.358972549
N 7.802529335 -4.678233624 26.446504593
C 14.041559219 -1.467057228 23.890861511
C 5.849645138 0.802051902 18.582561493
C 4.192735672 1.772551894 19.574741364
C 4.530322075 1.510153770 20.724630356
C 5.568575382 0.862085462 20.892278671
C 6.380134583 0.380948871 20.055414200
C 11.874205589 -2.437941313 23.114921570
C 9.704330444 -1.962368965 23.321784973
C 11.014916420 1.478694320 23.492301941
C 12.450689316 0.573395789 23.754207611
C 8.984990120 0.009285750 21.224134445
C 8.342867851 -0.589409769 20.655069351
C 7.563111782 -0.303732783 19.910568237
C 7.465563774 -0.171517938 18.389112473
N 12.765889168 -0.730835199 23.609382629
N 9.927665710 -0.329827338 22.844945908
N 6.682909966 0.388551354 17.785106659
N 4.800186634 1.500455976 18.473415375
O 8.851387978 1.327311277 21.068149567
O 8.693163872 2.538281202 22.910997391
S 9.664938927 2.045599222 22.182106018
O 10.538213730 2.128622055 21.240421295
C 11.154976845 2.433774471 23.738754272
C 10.179418564 0.281264901 23.963218689
C 9.415451050 0.235699475 24.426246643
C 9.497710228 -1.641405582 25.299207687
N 9.707908630 -2.338353634 24.784465790
C 9.776275635 -2.775540590 22.732442856
C 9.977446556 -0.573048711 22.044855118
N 9.597068787 -4.389866352 24.651767731
C 8.623277664 -3.794768333 26.433147430
C 8.388055801 -5.796047211 26.162746429
N 8.942043304 -6.920525074 25.976070404
C 9.321725845 -6.328695297 24.393999100
H 10.329690933 -4.720116615 24.052885056
