48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.827964783 -4.952329636 26.307071686
C 9.583767891 -3.681992531 24.294292450
C 9.014616013 -2.067094803 23.250772476
C 11.247700691 -1.566579938 23.453027725
C 10.990907669 -0.526717246 24.577270508
C 12.441192627 0.620916069 24.582189560
C 13.208283424 -0.005259853 23.610982895
C 12.869601250 -1.503100514 22.007995605
C 12.263609886 -1.734839678 22.784105301
N 7.869059086 -3.728264570 24.667322159
O 9.226617813 -5.852860451 26.042222977
O 9.040653229 -3.263437033 27.366117477
C 7.935982704 -4.913241863 26.508779526
C 14.083323479 -1.581189156 23.854684830
C 5.890973568 0.814750433 18.540256500
C 4.234224319 1.816580772 19.528358459
C 4.601962566 1.502058506 20.670400620
C 5.549267292 0.889279604 20.808044434
C 6.428473949 0.361834049 19.997785568
C 11.627056122 -2.497548580 23.139556885
C 9.924503326 -1.393394828 22.765089035
C 10.873746872 1.438290000 23.458587646
C 12.387284279 0.790033638 23.677906036
C 9.039167404 0.148835048 21.190244675
C 8.475488663 -0.531712413 20.734474182
C 7.607209682 -0.292954117 19.849964142
C 7.531616688 -0.232002944 18.441482544
N 13.135944366 -1.164883494 23.579746246
N 9.751858711 -0.137389600 22.358297348
N 6.671953678 0.394031376 17.746099472
N 4.813899994 1.526350141 18.419847488
O 9.204937935 1.398398519 20.784797668
O 8.540171623 2.694060802 22.823846817
S 9.772590637 2.100860357 22.749498367
O 10.259255409 1.929926276 21.225694656
C 10.895032883 2.484518051 23.577665329
C 9.807898521 0.574481666 23.412176132
C 9.854434013 -0.364486814 24.693634033
C 9.434949875 -1.228564620 25.159276962
C 9.195087433 -2.565723896 24.582620621
C 9.474170685 -2.381535530 22.642770767
C 10.151659966 -1.181153655 21.929157257
N 8.857586861 -3.608380556 25.094406128
C 8.742075920 -3.781701565 26.515829086
C 8.039728165 -5.536010265 27.241125107
N 9.145764351 -6.903997898 25.711568832
C 9.558951378 -5.967814922 24.613006592
C 9.897011757 -5.083335400 24.142448425
