48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.748395920 -4.911170483 26.547319412
C 9.724030495 -3.683284044 24.382783890
C 8.753602028 -1.790738940 23.130706787
C 10.819486618 -1.463845611 23.932514191
C 10.957176208 -0.320346385 24.508598328
C 12.773933411 0.574568093 24.480463028
C 12.953500748 0.151112795 23.580989838
C 13.447013855 -1.310005784 22.378479004
C 11.792002678 -2.261681318 22.356674194
N 7.900461674 -3.588238478 24.628353119
O 9.551413536 -5.962512970 25.759210587
O 8.961741447 -3.336005688 27.331600189
N 7.781297684 -4.763268948 26.382228851
C 13.981373787 -1.485700607 23.771463394
C 5.937318802 0.784308791 18.579322815
C 4.295449734 1.755243063 19.573335648
C 4.565087318 1.478571653 20.714693069
C 5.584639549 0.794654965 20.868152618
C 6.406764507 0.335075498 20.091163635
C 11.906748772 -1.906919241 23.069639206
C 9.738574982 -1.820604324 23.135496140
C 10.564488411 1.586305022 23.445934296
C 12.545190811 0.673240662 22.902126312
C 9.102983475 -0.092477359 21.424875259
C 8.322461128 -0.736529529 20.656497955
C 7.616503716 -0.369328767 19.920890808
C 7.528741837 -0.261605710 18.499385834
N 12.965808868 -1.171018362 23.363029480
N 9.913992882 -0.058994699 22.710819244
N 6.698339939 0.345584631 17.783914566
N 4.842807293 1.508874774 18.459711075
O 9.030042648 1.413752794 21.014997482
O 8.406958580 2.589778185 22.867599487
S 9.516573906 2.146738291 22.214063644
O 10.452000618 2.013861656 21.235788345
C 11.182252884 2.501062870 23.774124146
C 10.032680511 0.320236653 23.929191589
C 9.260686874 0.303869367 24.522827148
H 9.407588959 -1.681978941 25.378776550
C 9.688635826 -2.340475798 24.558528900
C 9.662783623 -2.651383162 22.544641495
C 9.885839462 -0.898935556 22.152561188
N 8.880683899 -3.578393459 25.042894363
C 8.626496315 -3.851022720 26.424680710
C 8.465994835 -5.850441456 26.246715546
N 8.996429443 -6.983642578 26.079280853
C 9.488552094 -6.236701488 24.666074753
C 10.313693047 -4.653883934 24.089376450
