48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.626899719 -4.846799850 26.566055298
C 8.975709915 -3.203288794 24.410058975
C 8.697922707 -1.771091580 23.035713196
C 10.716490746 -1.237066150 23.956005096
C 11.222451210 -0.743538439 24.761127472
C 12.492604256 0.587648809 24.628080368
C 13.192515373 0.016761014 23.354297638
C 13.463622093 -1.468300700 22.425472260
C 11.756680489 -2.055645466 22.415195465
N 7.914274216 -3.631284714 24.490901947
O 9.518102646 -6.147952557 26.285593033
O 9.129629135 -3.257252693 27.341304779
N 7.741021156 -4.670595169 26.458221436
C 13.926712990 -1.516503572 23.880331039
C 5.888390064 0.784410834 18.551233292
C 4.195903301 1.742671132 19.595149994
C 4.581565380 1.494498730 20.712827682
C 5.650874615 0.876148224 20.823038101
C 6.438081741 0.375285685 20.001873016
N 11.856035233 -1.920288920 23.216308594
C 9.749083519 -1.801707268 23.084396362
C 10.914740562 1.429128051 23.459070206
C 12.307533264 0.814465106 23.739927292
C 9.096113205 0.040225551 21.313636780
C 8.362097740 -0.691994905 20.604290009
C 7.621561050 -0.361334383 19.842691422
C 7.525983810 -0.251974106 18.414190292
N 13.018974304 -1.242127657 23.320556641
N 9.912885666 -0.011354427 22.522974014
N 6.689901829 0.353882879 17.750043869
N 4.783588409 1.422663808 18.448608398
O 8.895732880 1.314960718 21.049280167
O 8.727494240 2.576528072 22.836139679
S 9.753941536 2.089252710 22.137695312
O 10.705429077 2.111406088 21.192077637
H 11.035969734 2.426628828 23.834936142
C 10.052683830 0.307495654 23.711694717
H 9.385944366 0.398406237 24.486389160
H 9.287847519 -1.550640583 25.396320343
C 9.635244370 -2.016288042 24.498430252
C 9.830519676 -2.698130369 22.566478729
C 9.903882980 -0.876500070 22.038917542
N 9.193986893 -4.076314926 24.602684021
C 8.684373856 -3.999312878 26.779081345
C 8.493862152 -5.454447746 26.421894073
N 9.207109451 -6.982017994 25.891427994
C 9.560791969 -6.098436832 24.048316956
C 9.656459808 -5.324573040 24.211547852
