48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.630293846 -4.827403545 26.571365356
C 9.029608727 -3.426800251 24.396114349
C 8.759591103 -1.744326949 23.133975983
C 10.926494598 -1.191790462 23.311220169
C 10.961997032 -0.106670335 24.614404678
C 12.847363472 0.442076623 24.467527390
C 13.251890182 -0.430529475 23.883968353
C 12.689287186 -1.456087351 22.052936554
C 12.140081406 -1.746801138 22.828119278
N 7.941412926 -3.697175741 24.415956497
O 9.513776779 -5.945870876 26.449344635
O 9.064439774 -3.282971859 27.431070328
N 7.810049534 -4.611078262 26.399469376
C 13.887706757 -1.085061550 23.739910126
C 5.894189835 0.783031702 18.575757980
C 4.244727135 1.821291089 19.582551956
C 4.575831413 1.510111928 20.742137909
C 5.563418865 0.879732907 20.857570648
C 6.368718147 0.384746671 19.990221024
C 11.877071381 -2.554903984 23.052246094
C 9.716599464 -1.897026539 23.143184662
C 11.121661186 1.392334580 23.403923035
H 11.977812767 0.903618157 22.928213120
C 8.838519096 0.077499680 21.204076767
C 8.363117218 -0.710205138 20.640846252
C 7.640408516 -0.354290098 19.814241409
C 7.537386417 -0.221419692 18.453413010
N 12.678859711 -1.098447323 23.659589767
N 9.640835762 0.280251056 22.116331100
N 6.666428566 0.350419164 17.748130798
N 4.815385818 1.511908889 18.475168228
O 8.867575645 1.247854233 21.005060196
O 8.692486763 2.392389059 22.954090118
S 9.704109192 1.773036838 22.238414764
O 10.577431679 2.195912838 21.278522491
H 11.235248566 2.388065338 23.813558578
C 10.456275940 0.142720357 24.050300598
C 9.635309219 0.210477561 24.589380264
H 9.435832977 -1.748221278 25.349985123
C 9.535083771 -2.565189600 24.652908325
C 9.676407814 -2.725068092 22.623748779
C 10.062575340 -0.870298147 22.314308167
N 9.809801102 -3.825321198 24.905700684
C 8.652421951 -3.834949017 26.749805450
C 8.470809937 -5.786315918 26.259799957
N 8.717803001 -6.790104866 25.815587997
C 9.691481590 -5.933859348 24.094247818
C 9.783607483 -4.963582039 24.334096909
