48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.835719585 -4.941431046 26.331762314
C 9.060697556 -3.418158770 24.633356094
C 8.803902626 -1.768320918 23.081975937
C 10.863374710 -1.466557503 23.588647842
C 11.282986641 -0.187659398 24.300182343
C 12.445004463 -0.046223205 24.487262726
C 13.793064117 0.052815896 23.382472992
C 13.031770706 -1.239643216 22.530710220
C 11.879436493 -1.844077468 22.767963409
N 8.059102058 -3.754117966 24.411573410
O 9.068185806 -5.543421745 25.581504822
O 8.924576759 -3.401609421 27.411924362
C 8.066562653 -4.812809467 26.481569290
C 13.870468140 -1.464131117 23.968709946
C 5.891666412 0.814467669 18.541751862
C 4.230597019 1.735223055 19.588842392
C 4.578961849 1.434339643 20.705833435
C 5.589903831 0.846903563 20.845937729
C 6.455611706 0.372409135 19.987478256
C 11.647422791 -2.372623444 23.144029617
C 9.724158287 -1.821001887 23.164033890
C 10.947324753 1.386138797 23.379301071
H 11.943795204 1.087917209 22.948957443
C 9.079270363 -0.005037648 21.343704224
C 8.377294540 -0.698443711 20.641462326
C 7.612227917 -0.354535580 19.812211990
C 7.526179314 -0.251531422 18.447984695
N 13.152441978 -0.692870021 23.698335648
N 9.878587723 -0.228358582 22.507921219
N 6.690433502 0.344853103 17.735166550
N 4.786957264 1.469072342 18.428050995
O 8.859668732 1.300809145 21.065876007
O 8.653905869 2.524584293 22.903219223
S 9.670660019 2.087215424 22.166925430
O 10.582205772 2.220995188 21.191761017
H 11.085432053 2.381496906 23.859424591
C 10.196709633 0.185292706 23.753044128
H 9.381097794 0.324563593 24.398786545
C 9.515752792 -1.652387381 25.260339737
N 9.690990448 -2.238082886 24.635950089
C 9.655947685 -2.638159275 22.664495468
C 9.940799713 -0.900735080 22.061227798
N 9.289739609 -4.351974010 24.617517471
C 8.767683983 -3.742773056 26.507455826
C 8.055608749 -5.504602432 27.183151245
N 9.139691353 -6.783349514 25.772317886
C 9.219091415 -6.354531288 25.072380066
H 10.176550865 -4.834233284 24.118013382
