48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.630095005 -4.763901234 26.624748230
C 9.029602051 -3.336367607 24.394681931
C 8.738222122 -1.712705851 23.096527100
C 10.781273842 -1.138219714 23.839481354
N 11.178627014 -0.209962994 24.639125824
C 12.048483849 0.208135933 24.813055038
C 13.481552124 -0.112189844 23.565750122
C 12.863175392 -1.343106866 22.178264618
C 12.168750763 -1.635246873 22.892601013
N 8.028779984 -3.866964817 24.409637451
O 9.642542839 -5.863713264 26.485109329
O 8.567289352 -3.623848677 27.201200485
S 7.680711269 -4.587204933 26.590225220
C 13.957147598 -1.513274670 23.781675339
C 5.942839622 0.789713144 18.559967041
C 4.331541538 1.700115561 19.690544128
C 4.620669842 1.437844276 20.736799240
C 5.667447567 0.731173635 21.171842575
C 6.446191311 0.350358844 19.852800369
C 11.827048302 -2.445990086 22.909032822
C 9.720992088 -1.866279125 23.143781662
C 11.053160667 1.437221050 23.438489914
H 12.001956940 1.028379083 22.967718124
C 9.055768013 -0.007912412 21.316610336
C 8.298722267 -0.774798810 20.568099976
C 7.612005234 -0.420633852 19.697381973
C 7.838831425 -0.511546373 18.654539108
N 13.034367561 -1.001369715 23.677173615
N 9.792436600 0.281927794 22.399318695
N 6.566679001 0.506978214 17.582246780
N 4.821310043 1.495268583 18.573347092
O 8.873679161 1.203666091 20.984092712
O 8.670320511 2.416777611 22.885332108
S 9.734983444 1.834519863 22.250576019
O 10.566026688 2.197272778 21.214052200
C 11.190773010 2.422817707 23.928834915
C 10.171586037 0.218575582 23.852825165
H 9.289493561 0.368310660 24.463335037
H 9.425762177 -1.626226068 25.383399963
C 9.663472176 -2.148732901 24.486225128
C 9.840959549 -2.635260582 22.558496475
C 9.815848351 -0.814361870 22.069074631
N 9.371875763 -4.188522339 24.565240860
C 9.161135674 -3.698889732 26.419483185
C 8.534943581 -5.690168381 26.248973846
N 8.931882858 -6.514004230 25.535490036
C 9.229318619 -6.428768635 24.622133255
C 10.078939438 -4.893178940 24.193166733
