48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.639748573 -5.368780613 26.757612228
C 8.935254097 -3.234571695 24.476415634
C 8.798527718 -1.676788926 23.100698471
C 10.848047256 -1.509016991 23.822324753
C 11.067251205 0.093386479 24.366315842
H 11.932699203 0.121587880 25.004375458
C 13.330553055 -0.090319090 23.558526993
C 13.438055992 -1.086925387 22.415929794
C 11.839065552 -2.253730297 22.421756744
N 7.954200745 -3.640164137 24.339159012
O 9.358828545 -5.979454517 26.656728745
O 9.009688377 -3.580829144 27.320329666
S 7.855288029 -3.998517990 26.366867065
C 13.917142868 -1.531270027 23.822420120
C 5.897492886 0.822805583 18.552213669
C 4.223640442 1.779199839 19.562475204
C 4.607144833 1.453162789 20.686201096
C 5.584899902 0.823900223 20.850763321
C 6.454231739 0.352260858 20.077037811
C 11.827929497 -1.837814808 23.023183823
C 9.807100296 -1.770159602 23.105724335
C 11.312109947 1.131088018 23.584537506
H 12.168135643 1.015483975 22.913536072
C 8.991123199 0.073506460 21.294710159
C 8.396504402 -0.697724164 20.680723190
C 7.611182690 -0.335888892 19.899808884
C 7.536438465 -0.225739107 18.420320511
N 12.992813110 -1.063751101 23.458274841
N 9.810438156 -0.182474762 22.268918991
N 6.724026203 0.373049498 17.776470184
N 4.840879917 1.501727819 18.419286728
O 8.909393311 1.310403109 21.132438660
O 8.640719414 2.651160955 22.902938843
S 9.572636604 2.134017706 22.204046249
O 10.496290207 2.029579878 21.324516296
H 11.215230942 2.328192472 23.791349411
C 9.964793205 0.516121566 23.493856430
C 9.648839951 0.288446695 24.641057968
C 9.448029518 -1.581248879 25.409481049
C 9.701801300 -2.130886555 24.473804474
C 9.794313431 -2.691095591 22.607309341
C 10.273899078 -1.143110514 22.142271042
N 9.274261475 -4.007498741 24.880537033
C 8.902882576 -3.806328773 26.276859283
C 8.249938965 -5.944454670 26.445932388
N 8.842190742 -6.764296055 25.873714447
C 9.576384544 -6.102193832 24.187244415
C 9.757176399 -5.308339596 24.321496964
