48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.678685665 -5.335905552 26.492868423
C 9.077135086 -3.391339302 24.371013641
C 8.951055527 -1.873123050 23.091644287
C 11.058019638 -1.266525745 23.578760147
C 10.893203735 -0.001043001 24.668390274
C 12.900362968 0.511513770 24.402082443
C 13.109510422 -0.151030496 23.724575043
C 12.998228073 -1.725119114 22.284847260
C 11.920177460 -2.369098663 22.281877518
N 8.028633118 -3.862662792 24.443881989
O 9.007018089 -5.768187046 25.635173798
O 8.748029709 -3.484143496 27.540540695
N 8.402796745 -4.221321106 26.638816833
H 14.195444107 -0.754192054 23.669166565
C 5.893651962 0.758381784 18.478237152
C 4.280446053 1.792852044 19.477018356
C 4.570422173 1.513762593 20.648260117
C 5.528109550 0.876832783 20.786134720
C 6.473684788 0.290701181 20.013208389
C 12.109553337 -1.816219330 22.886651993
C 9.839307785 -1.807206511 23.356008530
C 10.599029541 1.589200258 23.525133133
C 12.749225616 0.544254601 23.052043915
C 8.959700584 -0.262035519 21.314100266
C 8.273601532 -0.520557582 20.688602448
C 7.571609497 -0.314813524 19.830312729
C 7.515432835 -0.335407406 18.514537811
N 12.278259277 -1.173374534 24.041316986
N 10.118565559 -0.430537969 22.894388199
N 6.618848801 0.290842384 17.693328857
N 4.804589272 1.462339640 18.399669647
O 9.158813477 1.735329747 20.889059067
O 8.443592072 2.463943005 22.908477783
S 9.538340569 2.053245783 22.260879517
O 10.414155960 1.829136729 21.208011627
C 11.115904808 2.452385902 23.736795425
C 10.119527817 0.280194551 24.034599304
C 9.316843987 0.266945958 24.494037628
C 9.497998238 -1.749930620 25.333602905
N 9.706012726 -2.441415548 24.756282806
C 9.743491173 -2.524352312 22.756534576
C 9.733747482 -0.577993274 21.989404678
N 9.289913177 -4.302152634 24.639240265
C 9.182719231 -3.701555967 26.483776093
C 7.835916042 -5.177419186 26.369905472
N 9.390924454 -6.819191456 25.881153107
C 9.197312355 -6.467481136 24.852708817
C 10.141670227 -4.830822468 24.095449448
