48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.731042862 -4.943474770 26.278018951
C 8.916917801 -3.452241421 24.808444977
C 8.831246376 -1.695974827 23.517404556
C 11.014939308 -1.481238961 23.664916992
C 10.914339066 -0.162492141 24.444072723
C 12.255937576 0.138896555 24.584365845
C 13.693813324 0.176475942 23.514516830
C 13.270693779 -1.420259356 23.172821045
C 11.857259750 -2.208522558 21.977308273
N 8.074151039 -3.805394650 24.442987442
O 9.216794968 -5.821590900 26.309259415
O 8.983852386 -3.260094166 27.387149811
C 8.012563705 -4.895311832 26.504306793
C 14.157625198 -1.599827766 23.450321198
C 5.896868229 0.779356599 18.590234756
C 4.238234043 1.772361875 19.544950485
C 4.562699318 1.475628614 20.702167511
C 5.500812531 0.897810042 20.908365250
C 6.404389858 0.333707035 20.039720535
C 11.817974091 -1.947089911 22.815017700
C 9.867213249 -1.869350791 23.141250610
C 11.022409439 1.495704770 23.279329300
H 11.986699104 0.996900618 22.922931671
C 9.054860115 -0.155999765 21.335165024
C 8.285984039 -0.781287193 20.668300629
C 7.543045044 -0.375744671 19.902034760
C 7.506337166 -0.248533249 18.482948303
N 12.804776192 -0.461586416 23.787527084
N 9.853913307 -0.351730138 22.481826782
N 6.713008404 0.317899168 17.762601852
N 4.834760666 1.503668904 18.456373215
O 8.804517746 1.189678907 21.117042542
O 8.680676460 2.691544533 22.780445099
S 9.697847366 1.903145552 22.239963531
O 10.485521317 2.156569004 21.120050430
H 11.209780693 2.457735538 23.822608948
C 10.036848068 0.576833069 23.412525177
C 9.919177055 0.036361150 24.835866928
C 9.116108894 -1.543162942 25.410202026
C 9.111904144 -2.173287392 24.464483261
H 9.767862320 -2.750175238 22.684568405
C 10.069021225 -0.995637357 21.804656982
N 9.743525505 -4.020720959 24.528381348
C 8.733530045 -3.706618071 26.461128235
C 8.094514847 -5.559094906 27.184692383
N 9.157892227 -6.708868980 25.595834732
C 9.596619606 -6.122226715 24.549440384
C 9.928719521 -5.127031803 24.223966599
