48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.706922054 -4.875060558 26.701305389
C 8.837780952 -3.231253862 24.379791260
C 8.761611938 -1.753071904 23.139774323
C 10.856033325 -1.473800659 23.205940247
C 11.433997154 -0.219706565 24.812227249
C 12.324034691 0.104892075 24.245824814
C 13.111227989 -0.061630078 23.838184357
C 12.972581863 -1.399719715 22.022699356
C 12.038167000 -1.776500225 22.625808716
N 7.807409286 -3.638016462 24.510938644
O 9.692183495 -6.032918453 26.208246231
O 8.646100998 -3.641815901 27.266931534
S 7.755444527 -4.673531055 26.620714188
C 13.979565620 -1.421212435 23.892572403
C 5.945565701 0.770094335 18.599750519
C 4.240635872 1.769398928 19.575225830
C 4.563890934 1.483243227 20.695079803
C 5.590020657 0.846645355 20.849254608
C 6.431628227 0.380919516 19.998592377
C 11.707766533 -2.328664064 23.079574585
C 9.711028099 -1.894945741 23.096429825
C 11.066208839 1.366702914 23.544225693
C 11.981216431 1.025191307 23.016773224
C 8.881751060 0.133083880 21.256313324
C 8.394698143 -0.620447338 20.705329895
C 7.661491394 -0.310791135 19.935600281
C 7.520543098 -0.231365770 18.427028656
N 13.044432640 -0.815213740 24.013267517
N 9.711288452 0.233755499 22.364267349
N 6.758872986 0.347919852 17.746643066
N 4.862462997 1.461970210 18.430070877
O 8.775919914 1.307556987 21.099813461
O 8.711756706 2.635507584 22.898633957
S 9.695552826 1.760608673 22.297895432
O 10.610243797 2.146255493 21.323030472
H 11.197565079 2.470502138 23.928112030
C 9.904594421 0.550550163 23.645231247
C 9.479575157 0.230746791 24.505338669
H 9.619623184 -1.722403169 25.323997498
C 9.576099396 -2.503436565 24.547269821
H 9.636614799 -2.751978874 22.598457336
C 10.079063416 -0.923018694 22.331373215
N 9.441315651 -3.818810463 24.630743027
C 9.195373535 -3.710168123 26.530611038
C 8.645158768 -5.925308704 26.263032913
N 8.908617020 -6.949764252 25.920320511
C 9.653936386 -5.956728935 24.250057220
C 9.851651192 -5.108555794 24.214204788
