48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.737421513 -4.846814156 26.666524887
C 9.023571968 -3.216835499 24.352190018
C 8.789561272 -1.646496058 23.140165329
C 10.693340302 -0.924702942 23.568904877
C 11.061635971 -0.496677816 24.478719711
C 12.765729904 0.524821699 24.513513565
C 12.952057838 0.157607168 23.644083023
C 13.484011650 -1.268153071 22.444499969
C 11.821273804 -2.413645506 22.524013519
N 7.906496525 -3.700843811 24.418437958
O 9.635978699 -6.025327682 26.561239243
O 9.055992126 -3.263940334 27.299795151
N 7.850162506 -4.765897751 26.471773148
C 13.905185699 -1.536840796 23.846240997
C 5.908984661 0.808460891 18.615852356
C 4.237023354 1.724228740 19.591266632
C 4.586257458 1.431470633 20.752008438
C 5.579523087 0.830521047 20.923805237
C 6.426970959 0.371513695 20.064048767
C 11.768082619 -1.800909996 23.062397003
C 9.709427834 -1.950496674 23.363464355
C 10.658596039 1.384140015 23.429723740
C 12.550592422 0.750796556 22.973052979
C 9.106949806 0.164944813 21.310190201
C 8.456227303 -0.499844491 20.764621735
C 7.639728069 -0.313808054 19.826143265
C 7.542467117 -0.230557591 18.524280548
N 12.956697464 -1.155677915 23.382703781
N 10.019049644 -0.340338469 22.499715805
N 6.682298660 0.393085301 17.796813965
N 4.778669357 1.489019513 18.522962570
O 9.183225632 1.392764211 20.812757492
O 8.450952530 2.494864464 22.818695068
S 9.799312592 2.255440950 22.661640167
O 10.250129700 1.996464968 21.184352875
C 10.775172234 2.444745779 23.489601135
C 10.016433716 0.092014395 23.654781342
H 9.255313873 0.284891367 24.420646667
C 9.364430428 -1.554301023 25.455488205
N 9.656513214 -2.139270544 24.719337463
C 9.838538170 -2.575643778 22.614332199
C 10.261890411 -1.023143411 21.835988998
N 9.130840302 -4.087536335 24.944051743
C 8.776298523 -3.903657913 26.497774124
C 8.597558022 -5.872908592 26.325183868
N 8.946039200 -6.922116280 25.900722504
C 9.665084839 -6.030146599 24.078563690
C 9.721528053 -5.229557991 24.365447998
