48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
C 6.773785114 -4.865261555 26.602893829
C 9.596934319 -3.736221075 24.357042313
C 8.654685974 -1.804188013 23.087369919
C 10.797776222 -1.538268805 23.830459595
C 10.857068062 -0.006027889 24.623382568
C 12.998492241 0.288517594 24.473581314
C 13.236863136 -0.167326748 23.453819275
C 13.465484619 -0.950586677 22.582414627
C 11.913922310 -2.088516474 22.335567474
N 7.887021065 -3.593201160 24.628995895
O 9.614722252 -5.958676815 26.283990860
O 9.009757996 -3.232262135 27.338136673
N 7.805165291 -4.737529278 26.413196564
C 14.047258377 -1.074057817 23.576581955
C 5.896563053 0.814847291 18.439182281
C 4.246031284 1.781255722 19.639394760
C 4.571273804 1.480877280 20.757286072
C 5.698687077 0.790418565 20.762271881
C 6.471069336 0.372473121 19.848518372
C 11.676164627 -1.885249615 23.255712509
C 9.645176888 -1.873991251 23.098007202
C 11.182674408 1.244601369 23.532945633
C 12.259227753 0.712254226 23.091646194
C 9.012115479 0.082115792 21.361181259
C 8.270593643 -0.711109638 20.569841385
C 7.637477875 -0.398287892 19.678352356
H 7.849339962 -0.529979229 18.661840439
N 12.160029411 -1.495014906 24.315366745
N 9.749855042 0.249356881 22.499172211
N 6.505873203 0.478372574 17.517822266
N 4.784640312 1.510408044 18.480192184
O 8.843855858 1.329295397 20.973127365
O 8.758769035 2.506213188 22.900930405
S 9.704306602 1.819970131 22.170284271
O 10.671508789 2.115116119 21.293739319
H 11.264396667 2.325052500 23.824245453
C 10.148233414 0.286664605 23.981401443
C 9.402175903 0.211533070 24.580072403
H 9.442833900 -1.655360460 25.366710663
C 9.653825760 -2.310732603 24.558032990
C 9.677536964 -2.583918095 22.522336960
C 9.783535004 -0.813741207 22.169738770
N 8.889505386 -3.551651001 25.059051514
C 8.676873207 -3.783441782 26.472511292
C 8.536211014 -5.856141090 26.191881180
N 8.837544441 -6.879364967 25.716564178
C 9.579996109 -5.976263046 24.137910843
C 9.832379341 -5.087266445 24.097793579
