48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
C 6.581807137 -4.781615734 26.637205124
C 8.989060402 -3.197521448 24.449277878
C 8.722288132 -1.738596559 23.045698166
C 10.793412209 -1.082010031 23.760585785
N 11.205271721 -0.146155462 24.539999008
H 12.074648857 0.223177046 24.778656006
C 13.447278023 -0.145166695 23.601106644
C 12.632062912 -1.214835882 22.115932465
C 12.135924339 -1.620805979 22.860225677
N 7.884050846 -3.652370691 24.431915283
O 9.698135376 -6.002580643 26.462364197
O 8.616105080 -3.534923792 27.409389496
S 7.855979919 -4.534547329 26.647441864
C 14.042755127 -1.498534203 23.754652023
C 5.895067692 0.725149870 18.583883286
C 4.281647682 1.781940937 19.623107910
C 4.621217251 1.511792660 20.733654022
C 5.632053375 0.886164963 20.899061203
C 6.425360203 0.364391416 20.047140121
C 11.878629684 -2.457676411 22.904657364
C 9.732908249 -1.882734299 23.188964844
C 11.120635986 1.391777158 23.421785355
H 12.051848412 1.034891129 22.971773148
C 9.038343430 0.002233364 21.294340134
C 8.318019867 -0.783669770 20.636873245
C 7.627470016 -0.390855461 19.851421356
C 7.554692268 -0.299838364 18.484083176
N 13.028909683 -1.051348329 23.624217987
N 9.818717003 0.250574172 22.385805130
N 6.685215950 0.255313963 17.786605835
N 4.815705299 1.453183174 18.486539841
O 8.863330841 1.285113573 21.018272400
O 8.823918343 2.484949112 22.893737793
S 9.770961761 1.824475884 22.162218094
O 10.659879684 2.176350355 21.201019287
H 11.224870682 2.425756454 23.866033554
C 10.208140373 0.206450805 23.822811127
H 9.307973862 0.364143819 24.431865692
H 9.446437836 -1.554114342 25.321289062
N 9.718298912 -2.089394569 24.592622757
C 9.875028610 -2.672823191 22.625162125
C 9.848816872 -0.803157210 22.079710007
N 9.128682137 -4.124472618 24.520311356
C 9.086812019 -3.783421755 26.572488785
C 8.676375389 -5.925157070 26.367195129
N 8.822057724 -6.931762695 25.938856125
C 9.644037247 -6.147664547 24.084270477
C 9.668381691 -5.344367504 24.196281433
