48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.719759464 -4.819725990 26.630508423
C 9.039711952 -3.455808401 24.765119553
C 8.716254234 -1.791438818 23.125797272
C 10.746113777 -1.433869362 24.004077911
C 11.186379433 -0.693730652 24.661563873
C 12.668487549 0.580628753 24.592714310
C 13.366804123 0.595656514 23.083923340
C 13.252927780 -1.384463429 22.445726395
C 11.657737732 -2.199840784 22.333164215
N 8.124665260 -3.616288185 24.448200226
C 9.249741554 -5.893320084 25.355873108
O 9.007795334 -3.218954325 27.334707260
N 7.798271179 -4.608674049 26.380537033
C 13.880698204 -1.267996073 23.908496857
C 5.866430283 0.764250278 18.665836334
C 4.236182213 1.697816014 19.633413315
C 4.503624916 1.460368156 20.736536026
C 5.592405319 0.785005689 21.081085205
C 6.335509300 0.355653584 20.018674850
C 11.973844528 -1.769636512 23.038145065
C 9.731822968 -1.841322541 23.149911880
C 11.120447159 1.215935230 23.612152100
C 12.544677734 0.473789811 23.674869537
C 9.030241966 0.019559592 21.381626129
C 8.298069954 -0.728027284 20.613292694
C 7.539102077 -0.385788679 19.861333847
C 7.488566399 -0.251541078 18.428445816
N 12.872390747 -1.051896811 23.628013611
N 9.855441093 0.091191761 22.583364487
N 6.675133228 0.325093567 17.777320862
N 4.787309170 1.458881378 18.496288300
O 8.803230286 1.356488228 21.035421371
O 8.685882568 2.556713581 22.873908997
S 9.552184105 2.094737291 22.050891876
O 10.608555794 2.042418242 21.328691483
C 11.139276505 2.272587776 23.705749512
C 10.022166252 0.411877155 23.745298386
C 9.396718025 0.359639466 24.453929901
H 9.319927216 -1.555330992 25.394191742
C 9.624404907 -2.179278851 24.522420883
H 9.734535217 -2.736170053 22.628114700
C 9.868873596 -0.863532007 22.092185974
N 9.585233688 -4.401010990 24.596536636
C 8.673321724 -3.732188702 26.458169937
C 8.439540863 -5.752689838 26.174043655
N 9.043304443 -6.858082771 26.168910980
H 9.338644028 -6.396238327 24.419439316
H 10.276880264 -4.775739193 24.013868332
