48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.536259651 -5.402851105 26.753826141
C 8.963001251 -3.281507254 24.328546524
C 8.861598015 -1.748612761 23.101856232
C 10.805933952 -0.918659806 23.415409088
C 11.168175697 -0.226958275 24.477016449
C 12.055771828 0.234997928 24.797994614
C 13.486917496 -0.147818103 23.587829590
C 12.698321342 -1.303474069 22.021722794
C 12.123084068 -1.604544044 22.816362381
N 7.861533165 -3.587637663 24.379856110
O 9.594275475 -5.942011833 26.322174072
O 8.824742317 -3.207293272 27.660242081
N 8.600291252 -4.671909332 26.130504608
C 13.996560097 -1.519184113 23.673675537
C 5.963464737 0.781241894 18.618803024
C 4.233782768 1.757770419 19.592264175
C 4.591658115 1.478214145 20.743644714
C 5.560208321 0.871037841 20.891395569
C 6.457699776 0.370882034 20.026771545
C 11.893556595 -2.451249599 23.017192841
C 9.775116920 -2.017054319 23.289373398
C 11.026375771 1.502649546 23.348340988
H 12.017116547 1.075724602 22.944286346
C 9.051253319 0.084550031 21.383617401
C 8.428087234 -0.574994802 20.792009354
C 7.601383686 -0.316953927 19.915260315
C 7.604753971 -0.195048243 18.436843872
N 12.964942932 -1.044084787 23.610059738
N 9.994096756 -0.412993789 22.457841873
N 6.756698132 0.382539093 17.772367477
N 4.839296818 1.463508725 18.473947525
O 8.983977318 1.350407600 21.025783539
O 8.642539024 2.535853863 22.940200806
S 9.705777168 2.094485998 22.252882004
O 10.449170113 2.066493273 21.119678497
C 11.138236046 2.424107790 23.881603241
C 10.111044884 0.246459097 23.641374588
H 9.290726662 0.393731624 24.337680817
C 9.537334442 -1.613968730 25.395566940
N 9.720820427 -2.208786011 24.698177338
C 9.966789246 -2.766932011 22.665924072
C 10.275967598 -1.098242044 21.795717239
N 9.098477364 -4.195470333 24.829025269
C 8.849399567 -3.798128605 26.815227509
C 7.895043373 -5.522658825 26.423740387
N 8.800890923 -6.582366943 26.115373611
C 9.539670944 -6.217292786 24.092861176
C 9.637395859 -5.280260086 24.300634384
