48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.657144070 -4.841815472 26.591516495
C 9.004074097 -3.412861824 24.798660278
C 8.736304283 -1.851354241 22.973306656
C 10.717628479 -1.342707634 23.862144470
C 11.246516228 -0.160907343 24.547468185
C 12.432066917 0.232923076 24.568809509
C 13.335452080 -0.007587608 23.853244781
C 13.455835342 -1.164135575 22.434837341
C 11.740982056 -2.093333721 22.261177063
N 8.065685272 -3.888413429 24.355743408
O 9.594786644 -5.947817802 26.508834839
O 9.040452003 -3.376122236 27.424983978
N 7.775563240 -4.679338455 26.394275665
C 13.919222832 -1.685729742 23.776193619
C 5.912858486 0.756783307 18.599096298
C 4.204009533 1.753161788 19.594648361
C 4.606909275 1.460677147 20.757011414
C 5.581350803 0.876040399 20.890558243
C 6.433882236 0.379426509 20.013481140
C 11.813945770 -1.845874906 23.056379318
C 9.709762573 -1.755781412 23.148502350
C 10.955955505 1.418012619 23.296333313
H 11.942349434 0.978861630 22.866235733
C 9.091362953 -0.045091521 21.396282196
C 8.352114677 -0.701818824 20.763084412
C 7.594472408 -0.348207891 19.908546448
C 7.551902294 -0.288521498 18.463342667
N 12.997106552 -1.179116249 23.400194168
N 9.728377342 -0.321077406 22.654703140
N 6.716681004 0.304819316 17.769956589
N 4.825471878 1.436712980 18.446910858
O 8.953738213 1.348457932 21.084959030
O 8.603514671 2.494794369 22.993705750
S 9.656598091 2.086317062 22.240331650
O 10.441541672 2.094139338 21.149364471
H 11.166930199 2.369288445 23.810592651
C 10.167064667 0.251734823 23.813070297
H 9.353910446 0.395399988 24.457410812
C 9.339068413 -1.499859214 25.379856110
C 9.646291733 -2.073837519 24.586576462
C 9.799075127 -2.602752924 22.656366348
C 10.131883621 -0.748854101 21.879657745
N 9.424477577 -4.220069885 24.500862122
C 8.658015251 -3.792034149 26.555170059
C 8.493733406 -5.716811657 26.254333496
N 9.030799866 -6.565219402 25.547950745
C 9.240240097 -6.349684715 24.611179352
C 10.132115364 -4.875108242 24.214641571
