48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.727195263 -4.870867252 26.499919891
C 9.024847031 -3.448033571 24.686706543
C 8.726063728 -1.783568740 23.075935364
C 10.635398865 -1.171965122 23.940668106
C 11.235538483 -0.761466861 24.656724930
C 12.644542694 0.572217584 24.535264969
C 13.098627090 -0.049415719 24.019998550
C 12.900283813 -1.255105019 22.244176865
C 11.779996872 -2.410322189 22.529531479
N 8.024694443 -3.786184549 24.332481384
O 9.593639374 -5.734051228 26.832910538
O 8.959677696 -3.328355074 27.360359192
N 7.853289604 -4.666941166 26.374889374
C 13.980979919 -1.536020160 23.683452606
C 5.956053257 0.763332725 18.589586258
C 4.275831223 1.789306641 19.530622482
C 4.601384640 1.513427615 20.736280441
C 5.582975864 0.869501233 20.885292053
C 6.407493591 0.360385150 20.039512634
C 12.034922600 -1.688268304 22.941076279
C 9.728501320 -1.868399262 23.249946594
C 11.081478119 1.294423223 23.415815353
C 11.975284576 0.887081563 22.940294266
C 9.027394295 0.010188170 21.364070892
C 8.296240807 -0.713398516 20.660760880
C 7.571076870 -0.391703427 19.770261765
C 7.620955944 -0.322775334 18.461740494
N 13.003530502 -1.100083470 23.616086960
N 9.900169373 0.000859741 22.452796936
N 6.782414436 0.269636810 17.832014084
N 4.857446671 1.463110209 18.447326660
O 8.903567314 1.298771501 21.105106354
O 8.664533615 2.543968678 22.917081833
S 9.675565720 2.092074394 22.191082001
O 10.584369659 2.232185125 21.266620636
H 11.173518181 2.303283930 23.863914490
C 10.070353508 0.248256996 23.699636459
H 9.384748459 0.380492151 24.432920456
H 9.369427681 -1.644917250 25.297698975
N 9.757153511 -2.157302618 24.627105713
C 9.798905373 -2.688936710 22.638017654
C 9.740490913 -0.886344910 22.055788040
N 9.363968849 -4.358660221 24.427463531
C 8.651077271 -3.797881842 26.434679031
C 8.659422874 -5.732840538 26.256557465
N 8.865678787 -6.660364628 25.379812241
C 9.121481895 -6.064394951 24.689592361
C 10.307029724 -4.758230209 24.122913361
