48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.497004509 -4.830719471 26.544424057
C 9.677359581 -3.467746735 24.282775879
C 8.778512001 -1.850166202 23.173608780
C 10.866089821 -1.494536996 23.810335159
N 11.195639610 -0.232785851 24.430936813
C 12.230248451 0.052276984 24.622886658
C 13.784790039 0.175281644 23.690740585
C 13.264434814 -1.367960691 23.211313248
C 11.799463272 -2.111342430 22.080387115
N 7.607774258 -3.804584026 24.930704117
O 9.503561020 -6.053016663 26.551353455
O 9.013984680 -3.362607241 27.455902100
S 7.733395576 -4.499333858 26.013929367
C 14.198918343 -1.591059566 23.404914856
C 5.893848896 0.813241482 18.520271301
C 4.215144634 1.711217999 19.700723648
C 4.588743210 1.412931085 20.797536850
C 5.679201126 0.803211629 20.853666306
C 6.466413498 0.354951233 19.834943771
C 11.829580307 -1.881812930 22.810657501
C 9.759602547 -1.835074782 23.086862564
C 10.958116531 1.363089204 23.358547211
H 11.951427460 0.908956766 22.921981812
C 9.134443283 0.015459495 21.389724731
C 8.286612511 -0.693568408 20.608373642
C 7.628991127 -0.382133663 19.677652359
H 7.910374165 -0.479885966 18.695199966
N 12.967030525 -0.491038471 23.885507584
N 9.718225479 -0.119491145 22.657657623
N 6.437768936 0.545071840 17.611858368
N 4.761419296 1.477039814 18.526956558
O 9.163452148 1.339184165 20.777549744
O 8.584124565 2.456232548 22.866966248
S 9.895758629 2.305811644 22.606786728
O 10.209534645 1.899835944 21.148509979
C 10.937470436 2.524720192 23.533506393
C 10.043560028 0.301548332 23.878047943
H 9.226206779 0.387160361 24.521200180
H 9.380825996 -1.693551660 25.334369659
C 9.740477562 -2.228698969 24.441043854
C 9.681699753 -2.672764540 22.506273270
C 9.924548149 -0.927195132 22.117443085
N 9.359778404 -3.934598684 25.192876816
C 8.841359138 -3.795713663 26.466146469
C 8.535739899 -5.953509808 26.232086182
N 8.794320107 -6.954849720 25.846326828
C 9.613850594 -6.028606415 24.099803925
C 9.708397865 -4.853160381 24.401227951
