48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.770107269 -4.925240993 26.589021683
C 9.681868553 -3.512902260 24.299953461
C 8.931723595 -2.057299376 22.875247955
C 10.975867271 -1.283604026 23.626373291
C 11.269034386 -0.278801680 24.598497391
C 12.091875076 0.210688829 24.845813751
C 13.614712715 -0.212902024 23.644502640
C 12.664619446 -1.236452460 22.069051743
C 12.171063423 -1.590743423 22.844423294
N 7.822880745 -3.631163836 24.656286240
O 9.610688210 -5.897676468 26.155124664
O 8.971749306 -3.376309633 27.419237137
N 7.806415558 -4.739000797 26.395830154
C 14.021425247 -1.610709786 23.690967560
C 5.862854958 0.781963229 18.559732437
C 4.245255470 1.785577178 19.576396942
C 4.557881832 1.560881615 20.704156876
C 5.553603649 0.869446158 20.871898651
C 6.365946293 0.339930207 20.018234253
C 11.592645645 -2.294652700 23.134975433
C 9.792200089 -1.647977471 22.853488922
C 11.175446510 1.402139187 23.216812134
H 12.099945068 0.997032166 22.977359772
C 8.987670898 -0.010922834 21.153749466
C 8.370999336 -0.658125460 20.625204086
C 7.581026554 -0.355947196 19.746616364
C 7.545594692 -0.234415054 18.455932617
N 13.102607727 -1.088022828 23.630094528
N 10.097867012 0.426698953 22.732658386
N 6.761158943 0.302876979 17.798109055
N 4.787828445 1.441949368 18.441057205
O 9.012808800 1.361142278 20.904853821
O 8.694808006 2.549006701 22.957801819
S 9.705624580 1.899851203 22.406669617
O 10.199469566 1.956492782 21.038986206
C 11.331455231 2.390567780 23.755851746
C 10.183367729 -0.095035754 23.968723297
C 9.303751945 -0.308922797 24.916563034
C 9.186865807 -1.224482775 25.264677048
C 9.408993721 -2.543803692 24.713525772
C 9.672327042 -2.489759445 22.609958649
C 9.761025429 -0.511457920 22.145513535
N 8.831487656 -3.580938339 25.070100784
C 8.609189034 -3.869668484 26.560346603
C 8.569890976 -5.889667988 26.254983902
N 8.890901566 -6.939967632 25.974073410
C 9.760563850 -5.905978680 24.248781204
C 9.972130775 -5.017985344 24.114271164
