48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.817813873 -4.877837181 26.289539337
C 9.062903404 -3.269246340 24.373514175
C 8.715750694 -1.685935974 23.104339600
C 11.017233849 -1.355203271 23.652225494
C 10.841746330 0.035792563 24.683633804
C 12.955821037 0.474383980 24.418621063
C 13.136431694 -0.195401713 23.695203781
C 12.922167778 -1.510215044 22.083765030
C 12.096594810 -1.772410274 22.800460815
N 7.999041080 -3.782520056 24.382736206
O 9.338094711 -5.475862980 26.216238022
O 9.087386131 -3.251324654 27.294214249
C 8.045711517 -4.977539062 26.495971680
H 14.173049927 -0.770668089 23.662313461
C 5.905588627 0.803892255 18.611536026
C 4.266966343 1.719185114 19.569135666
C 4.522192001 1.470071912 20.686410904
C 5.561065197 0.784100890 21.040811539
C 6.388807774 0.351948202 20.034086227
C 11.833959579 -2.616572142 22.493204117
C 9.749117851 -1.758543730 23.154510498
C 10.695436478 1.502420068 23.531927109
C 12.770343781 0.534420431 23.093917847
C 9.052447319 -0.010894976 21.353963852
C 8.301591873 -0.733220398 20.656059265
C 7.587276936 -0.379206777 19.898916245
C 7.499834061 -0.248560935 18.465902328
N 12.291301727 -1.187895656 23.932764053
N 9.869244576 -0.188269168 22.654899597
N 6.713807583 0.362962574 17.774114609
N 4.819205284 1.484748125 18.467720032
O 8.855819702 1.292352676 21.034982681
O 8.586276054 2.601390362 22.834569931
S 9.645080566 2.069768667 22.183013916
O 10.632599831 2.258858204 21.308925629
C 11.153381348 2.380714178 23.825885773
C 10.186070442 0.208963752 23.935235977
C 9.390526772 0.184982210 24.454486847
C 9.405694008 -1.659157753 25.301259995
N 9.786382675 -2.168985605 24.598064423
C 9.765661240 -2.660928011 22.563449860
C 9.853334427 -0.830492318 22.118745804
N 9.331081390 -4.167910576 24.285934448
C 8.905205727 -4.179272175 26.701696396
C 7.846445560 -5.732880116 27.085321426
N 9.244227409 -6.591458797 25.560329437
C 9.212598801 -6.384568691 24.632568359
C 10.140901566 -4.842267990 24.115358353
