48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
Cl 6.674678802 -5.307791233 26.590126038
C 8.886030197 -3.230439186 24.299427032
C 8.994877815 -2.060153484 23.605848312
C 10.841144562 -0.994022191 23.658729553
N 11.154539108 -0.219501853 24.543043137
C 12.122165680 0.202361748 24.682846069
C 13.294121742 -0.143184587 23.545043945
C 13.468526840 -1.196616530 22.387907028
C 11.905170441 -2.276543856 22.309329987
N 8.045233727 -3.775292158 24.481195450
O 9.404740334 -6.034831047 26.454034805
O 8.606381416 -3.362217426 27.384195328
C 8.466941833 -4.279316902 26.602966309
C 13.834961891 -1.575499296 23.817150116
C 5.919627190 0.754787862 18.640001297
C 4.293817043 1.725839972 19.610927582
C 4.561532974 1.489723921 20.739620209
C 5.579586506 0.842193246 20.932327271
C 6.395437717 0.359689355 20.019338608
C 11.657363892 -1.762944937 22.927385330
C 10.232571602 -1.865180731 22.733339310
C 11.075107574 1.412849069 23.452217102
H 11.981297493 1.031007171 22.997940063
C 8.904242516 0.136104420 21.385593414
C 8.380400658 -0.653470278 20.764238358
C 7.634924889 -0.351847917 19.893566132
C 7.491767406 -0.218663692 18.464460373
N 12.990917206 -1.115719676 23.355724335
N 9.523158073 0.376750708 22.450643539
N 6.658514023 0.341450095 17.762638092
N 4.784975052 1.444275141 18.494600296
O 8.824617386 1.233127594 21.173343658
O 8.755342484 2.653912783 22.945152283
S 9.697691917 1.820535064 22.255235672
O 10.623171806 2.197148085 21.227523804
H 11.172134399 2.411146641 23.924383163
C 10.117514610 0.204978704 23.793764114
C 9.299995422 0.359514594 24.501958847
C 9.285717964 -1.503823757 25.508438110
C 9.139784813 -2.124348402 24.488952637
C 9.988878250 -2.743352890 22.548421860
C 10.077167511 -1.377669811 21.898548126
N 9.685891151 -4.118510723 24.686340332
C 9.156646729 -3.855348825 26.558115005
C 8.275806427 -5.683342457 26.357856750
N 8.653999329 -6.726611614 25.846773148
C 9.617183685 -5.978466988 24.158090591
C 9.842925072 -5.206979275 24.253192902
