48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.754095078 -4.907889843 26.286426544
C 9.022916794 -3.295074224 24.763563156
C 8.816978455 -1.769750953 23.050096512
C 10.800588608 -1.543550968 23.035493851
H 10.878137589 -0.159169346 24.600221634
C 12.914237022 0.448250294 24.564687729
C 12.985554695 -0.011888986 23.849792480
C 12.988499641 -1.613328934 21.997745514
C 12.011596680 -1.962596297 22.561367035
N 8.047513008 -3.709258080 24.409246445
O 9.227208138 -5.826730251 26.021999359
O 9.071109772 -3.257742643 27.328870773
C 8.071278572 -4.897798061 26.445383072
C 13.746234894 -0.929722846 23.778482437
C 5.939731121 0.800935864 18.594396591
C 4.238541126 1.797966838 19.533693314
C 4.608440399 1.471680522 20.696428299
C 5.508273125 0.888969600 20.841337204
C 6.415499210 0.368170857 20.037118912
C 11.687442780 -2.446547270 23.048635483
C 9.716891289 -1.908130527 23.141967773
C 11.068855286 1.282933235 23.387641907
C 12.220579147 0.745455146 23.085502625
C 8.899235725 0.123956338 21.252182007
C 8.371981621 -0.669635653 20.764217377
C 7.617068291 -0.316991836 19.958127975
C 7.535095692 -0.205418080 18.445846558
N 12.838020325 -0.900662482 24.229333878
N 9.775382996 0.260033756 22.383531570
N 6.777364731 0.332306713 17.798007965
N 4.862422466 1.506145239 18.459087372
O 8.843405724 1.298903704 21.012348175
O 8.767863274 2.467263460 22.905040741
S 9.729270935 1.788012028 22.168098450
O 10.606752396 2.188287735 21.225374222
C 11.243034363 2.362826109 23.756624222
C 10.100509644 0.334550291 23.863162994
C 9.372244835 0.297449619 24.478260040
C 9.500314713 -1.657297254 25.270092010
N 9.725168228 -2.290487289 24.639579773
C 9.580447197 -2.735368013 22.626039505
C 10.088313103 -0.888452768 22.231491089
N 9.466104507 -4.065948009 24.418628693
C 8.797454834 -3.737932444 26.470481873
C 8.074260712 -5.552754402 27.125028610
N 9.179048538 -6.916085720 25.698625565
C 9.576045990 -6.163119316 24.641532898
C 9.912201881 -5.169056892 24.231647491
