48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.680839539 -4.754184723 26.497636795
C 8.937318802 -3.293769121 24.353422165
C 8.709074974 -1.727726221 23.005561829
C 10.808676720 -1.795591235 23.509889603
C 10.821687698 -0.160057902 24.726732254
C 12.775989532 0.600263596 24.562496185
C 13.373486519 0.460033923 23.073251724
C 13.024022102 -1.393364668 22.255292892
C 11.719694138 -2.214032650 22.621116638
N 7.868531704 -3.765557528 24.369052887
O 9.464795113 -6.058664799 26.392559052
O 9.122426987 -3.395694017 27.298408508
N 7.797499657 -4.735118866 26.445043564
H 13.833007812 -1.350410700 23.763692856
C 5.910399914 0.803573668 18.590980530
C 4.271234035 1.722690225 19.533756256
C 4.563891888 1.404729843 20.739721298
C 5.521014690 0.819267750 21.005792618
C 6.419406891 0.375509441 19.970706940
C 12.257684708 -1.712912798 22.940979004
C 9.684852600 -1.828616619 22.976385117
C 11.142970085 1.103506565 23.446659088
C 12.653445244 0.395796567 23.673542023
C 9.088972092 -0.011677315 21.242330551
C 8.366634369 -0.620596528 20.606096268
C 7.610347271 -0.305779219 19.843385696
C 7.541072369 -0.265562057 18.422689438
N 12.953696251 -1.061365366 23.866924286
N 10.256437302 0.137692764 22.775869370
N 6.675269127 0.327646315 17.749492645
N 4.838949680 1.506448150 18.484386444
O 9.116776466 1.387188435 21.021675110
O 8.486790657 2.489185572 23.016960144
S 9.457293510 2.191778898 22.275672913
O 10.311856270 1.954973221 21.177402496
C 11.215374947 2.318586111 23.636945724
C 10.251968384 0.290601879 23.983819962
C 9.567836761 0.260495216 24.447044373
C 9.410310745 -1.669761896 25.302091599
C 9.678972244 -2.262820005 24.350879669
C 9.629628181 -2.657434225 22.391530991
C 9.777328491 -0.612805426 22.114603043
N 8.968401909 -3.895467281 25.075761795
C 8.749749184 -3.947394371 26.482633591
C 7.973661900 -5.629733562 26.788917542
N 9.146871567 -6.677679062 25.582056046
C 9.574390411 -6.042528629 24.624633789
C 9.968683243 -5.447955132 24.096008301
