48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.804387093 -4.855245113 26.534729004
C 9.012417793 -3.319753408 24.760665894
C 8.762719154 -1.878117085 23.079711914
C 11.104970932 -1.634656787 23.782249451
C 10.747046471 0.027629927 24.785545349
C 12.695089340 0.667605996 24.543029785
C 13.379236221 0.234905139 23.166826248
C 12.792991638 -1.344312787 22.165262222
C 12.145347595 -1.801338553 22.856941223
N 7.948844910 -3.728765726 24.376161575
O 9.596620560 -5.981473446 26.396686554
O 9.088280678 -3.331979752 27.402658463
N 7.883491993 -4.694165707 26.378528595
C 13.528108597 -1.436988711 23.884429932
C 5.903284550 0.787539005 18.598180771
C 4.212790966 1.753687143 19.578525543
C 4.582104683 1.499214292 20.715490341
C 5.545003891 0.880601883 20.894834518
C 6.410617828 0.390278548 19.981861115
C 11.926467896 -2.596536160 22.407146454
C 9.754477501 -1.829675317 23.106369019
C 11.035055161 1.242603898 23.472406387
C 12.569078445 0.762217522 23.610727310
C 9.021771431 -0.042015012 21.282796860
C 8.358037949 -0.680594206 20.604276657
C 7.638736248 -0.349995315 19.819585800
C 7.528132439 -0.250929952 18.444715500
N 12.483036041 -1.363120079 23.970750809
N 10.184670448 0.226656735 22.717630386
N 6.713570595 0.324197859 17.767091751
N 4.818939209 1.456085563 18.449686050
O 8.825311661 1.251546502 21.108694077
O 8.703685760 2.556188822 22.909740448
S 9.572605133 2.087499142 22.101886749
O 10.533596992 2.116994143 21.250494003
H 11.120058060 2.384490013 23.725166321
C 10.135074615 0.431381464 24.013565063
C 9.395906448 0.285418451 24.525352478
H 9.519691467 -1.519096017 25.303567886
C 9.867662430 -2.052572727 24.489780426
C 9.774018288 -2.615097284 22.561611176
C 9.839642525 -0.643205762 22.181381226
N 9.159872055 -4.101222992 24.514225006
C 8.740939140 -3.814419270 26.588441849
C 8.555888176 -5.852495670 26.274063110
N 8.869674683 -6.929978371 25.884527206
C 9.549721718 -6.137229919 24.048385620
C 9.640542030 -5.326050758 24.096107483
